Elixir File(0,1754)
            PsiElement(identifier)('six')(272,275)
      PsiWhiteSpace(' ')(275,276)
      PsiElement(})('}')(276,277)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(277,278)
    PsiElement(\\n, \\r\\n)('\n')(277,278)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(278,320)
    ElixirTupleImpl(TUPLE)(278,320)
      PsiElement({)('{')(278,279)
      PsiWhiteSpace(' ')(279,280)
      ElixirUnmatchedComparisonOperationImpl(UNMATCHED_COMPARISON_OPERATION)(280,290)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(280,283)
          ElixirIdentifierImpl(IDENTIFIER)(280,283)
            PsiElement(identifier)('one')(280,283)
        PsiWhiteSpace(' ')(283,284)
        ElixirComparisonInfixOperatorImpl(COMPARISON_INFIX_OPERATOR)(284,286)
          PsiElement(!==, ===, !=, ==, =~)('!=')(284,286)
        PsiWhiteSpace(' ')(286,287)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(287,290)
          ElixirIdentifierImpl(IDENTIFIER)(287,290)
            PsiElement(identifier)('two')(287,290)
      PsiElement(,)(',')(290,291)
      PsiWhiteSpace(' ')(291,292)
      ElixirUnmatchedComparisonOperationImpl(UNMATCHED_COMPARISON_OPERATION)(292,305)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(292,297)
          ElixirIdentifierImpl(IDENTIFIER)(292,297)
            PsiElement(identifier)('three')(292,297)
        PsiWhiteSpace(' ')(297,298)
        ElixirComparisonInfixOperatorImpl(COMPARISON_INFIX_OPERATOR)(298,300)
          PsiElement(!==, ===, !=, ==, =~)('==')(298,300)
        PsiWhiteSpace(' ')(300,301)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(301,305)
          ElixirIdentifierImpl(IDENTIFIER)(301,305)
            PsiElement(identifier)('four')(301,305)
      PsiElement(,)(',')(305,306)
      PsiWhiteSpace(' ')(306,307)
      ElixirUnmatchedComparisonOperationImpl(UNMATCHED_COMPARISON_OPERATION)(307,318)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(307,311)
          ElixirIdentifierImpl(IDENTIFIER)(307,311)
            PsiElement(identifier)('five')(307,311)
        PsiWhiteSpace(' ')(311,312)
        ElixirComparisonInfixOperatorImpl(COMPARISON_INFIX_OPERATOR)(312,314)
          PsiElement(!==, ===, !=, ==, =~)('=~')(312,314)
        PsiWhiteSpace(' ')(314,315)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(315,318)
          ElixirIdentifierImpl(IDENTIFIER)(315,318)
            PsiElement(identifier)('six')(315,318)
      PsiWhiteSpace(' ')(318,319)
      PsiElement(})('}')(319,320)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(320,321)
    PsiElement(\\n, \\r\\n)('\n')(320,321)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(321,361)
    ElixirTupleImpl(TUPLE)(321,361)
      PsiElement({)('{')(321,322)
      PsiWhiteSpace(' ')(322,323)
      ElixirUnmatchedRelationalOperationImpl(UNMATCHED_RELATIONAL_OPERATION)(323,332)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(323,326)
          ElixirIdentifierImpl(IDENTIFIER)(323,326)
            PsiElement(identifier)('one')(323,326)
        PsiWhiteSpace(' ')(326,327)
        ElixirRelationalInfixOperatorImpl(RELATIONAL_INFIX_OPERATOR)(327,328)
          PsiElement(<, <=, >=, >)('<')(327,328)
        PsiWhiteSpace(' ')(328,329)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(329,332)
          ElixirIdentifierImpl(IDENTIFIER)(329,332)
            PsiElement(identifier)('two')(329,332)
      PsiElement(,)(',')(332,333)
      PsiWhiteSpace(' ')(333,334)
      ElixirUnmatchedRelationalOperationImpl(UNMATCHED_RELATIONAL_OPERATION)(334,346)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(334,339)
          ElixirIdentifierImpl(IDENTIFIER)(334,339)
            PsiElement(identifier)('three')(334,339)
        PsiWhiteSpace(' ')(339,340)
        ElixirRelationalInfixOperatorImpl(RELATIONAL_INFIX_OPERATOR)(340,341)
          PsiElement(<, <=, >=, >)('>')(340,341)
        PsiWhiteSpace(' ')(341,342)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(342,346)
          ElixirIdentifierImpl(IDENTIFIER)(342,346)
            PsiElement(identifier)('four')(342,346)
      PsiElement(,)(',')(346,347)
      PsiWhiteSpace(' ')(347,348)
      ElixirUnmatchedRelationalOperationImpl(UNMATCHED_RELATIONAL_OPERATION)(348,359)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(348,352)
          ElixirIdentifierImpl(IDENTIFIER)(348,352)
            PsiElement(identifier)('five')(348,352)
        PsiWhiteSpace(' ')(352,353)
        ElixirRelationalInfixOperatorImpl(RELATIONAL_INFIX_OPERATOR)(353,355)
          PsiElement(<, <=, >=, >)('>=')(353,355)
        PsiWhiteSpace(' ')(355,356)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(356,359)
          ElixirIdentifierImpl(IDENTIFIER)(356,359)
            PsiElement(identifier)('six')(356,359)
      PsiWhiteSpace(' ')(359,360)
      PsiElement(})('}')(360,361)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(361,362)
    PsiElement(\\n, \\r\\n)('\n')(361,362)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(362,405)
    ElixirTupleImpl(TUPLE)(362,405)
      PsiElement({)('{')(362,363)
      PsiWhiteSpace(' ')(363,364)
      ElixirUnmatchedArrowOperationImpl(UNMATCHED_ARROW_OPERATION)(364,374)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(364,367)
          ElixirIdentifierImpl(IDENTIFIER)(364,367)
            PsiElement(identifier)('one')(364,367)
        PsiWhiteSpace(' ')(367,368)
        ElixirArrowInfixOperatorImpl(ARROW_INFIX_OPERATOR)(368,370)
          PsiElement(<<<, <<~, <|>, <~>, >>>, ~>>, <~, |>, ~>)('|>')(368,370)
        PsiWhiteSpace(' ')(370,371)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(371,374)
          ElixirIdentifierImpl(IDENTIFIER)(371,374)
            PsiElement(identifier)('two')(371,374)
      PsiElement(,)(',')(374,375)
      PsiWhiteSpace(' ')(375,376)
      ElixirUnmatchedArrowOperationImpl(UNMATCHED_ARROW_OPERATION)(376,390)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(376,381)
          ElixirIdentifierImpl(IDENTIFIER)(376,381)
            PsiElement(identifier)('three')(376,381)
        PsiWhiteSpace(' ')(381,382)
        ElixirArrowInfixOperatorImpl(ARROW_INFIX_OPERATOR)(382,385)
          PsiElement(<<<, <<~, <|>, <~>, >>>, ~>>, <~, |>, ~>)('<|>')(382,385)
        PsiWhiteSpace(' ')(385,386)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(386,390)
          ElixirIdentifierImpl(IDENTIFIER)(386,390)
            PsiElement(identifier)('four')(386,390)
      PsiElement(,)(',')(390,391)
      PsiWhiteSpace(' ')(391,392)
      ElixirUnmatchedArrowOperationImpl(UNMATCHED_ARROW_OPERATION)(392,403)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(392,396)
          ElixirIdentifierImpl(IDENTIFIER)(392,396)
            PsiElement(identifier)('five')(392,396)
        PsiWhiteSpace(' ')(396,397)
        ElixirArrowInfixOperatorImpl(ARROW_INFIX_OPERATOR)(397,399)
          PsiElement(<<<, <<~, <|>, <~>, >>>, ~>>, <~, |>, ~>)('<~')(397,399)
        PsiWhiteSpace(' ')(399,400)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(400,403)
          ElixirIdentifierImpl(IDENTIFIER)(400,403)
            PsiElement(identifier)('six')(400,403)
      PsiWhiteSpace(' ')(403,404)
      PsiElement(})('}')(404,405)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(405,406)
    PsiElement(\\n, \\r\\n)('\n')(405,406)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(406,448)
    ElixirTupleImpl(TUPLE)(406,448)
      PsiElement({)('{')(406,407)
      PsiWhiteSpace(' ')(407,408)
      ElixirUnmatchedInOperationImpl(UNMATCHED_IN_OPERATION)(408,418)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(408,411)
          ElixirIdentifierImpl(IDENTIFIER)(408,411)
            PsiElement(identifier)('one')(408,411)
        PsiWhiteSpace(' ')(411,412)
        ElixirInInfixOperatorImpl(IN_INFIX_OPERATOR)(412,414)
          PsiElement(in)('in')(412,414)
        PsiWhiteSpace(' ')(414,415)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(415,418)
          ElixirIdentifierImpl(IDENTIFIER)(415,418)
            PsiElement(identifier)('two')(415,418)
      PsiElement(,)(',')(418,419)
      PsiWhiteSpace(' ')(419,420)
      ElixirUnmatchedInOperationImpl(UNMATCHED_IN_OPERATION)(420,433)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(420,425)
          ElixirIdentifierImpl(IDENTIFIER)(420,425)
            PsiElement(identifier)('three')(420,425)
        PsiWhiteSpace(' ')(425,426)
        ElixirInInfixOperatorImpl(IN_INFIX_OPERATOR)(426,428)
          PsiElement(in)('in')(426,428)
        PsiWhiteSpace(' ')(428,429)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(429,433)
          ElixirIdentifierImpl(IDENTIFIER)(429,433)
            PsiElement(identifier)('four')(429,433)
      PsiElement(,)(',')(433,434)
      PsiWhiteSpace(' ')(434,435)
      ElixirUnmatchedInOperationImpl(UNMATCHED_IN_OPERATION)(435,446)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(435,439)
          ElixirIdentifierImpl(IDENTIFIER)(435,439)
            PsiElement(identifier)('five')(435,439)
        PsiWhiteSpace(' ')(439,440)
        ElixirInInfixOperatorImpl(IN_INFIX_OPERATOR)(440,442)
          PsiElement(in)('in')(440,442)
        PsiWhiteSpace(' ')(442,443)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(443,446)
          ElixirIdentifierImpl(IDENTIFIER)(443,446)
            PsiElement(identifier)('six')(443,446)
      PsiWhiteSpace(' ')(446,447)
      PsiElement(})('}')(447,448)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(448,449)
    PsiElement(\\n, \\r\\n)('\n')(448,449)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(449,491)
    ElixirTupleImpl(TUPLE)(449,491)
      PsiElement({)('{')(449,450)
      PsiWhiteSpace(' ')(450,451)
      ElixirUnmatchedTwoOperationImpl(UNMATCHED_TWO_OPERATION)(451,461)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(451,454)
          ElixirIdentifierImpl(IDENTIFIER)(451,454)
            PsiElement(identifier)('one')(451,454)
