Elixir File(0,637)
            ElixirIdentifierImpl(IDENTIFIER)(97,106)
              PsiElement(identifier)('value_two')(97,106)
      PsiElement())(')')(106,107)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(107,108)
    PsiElement(\\n, \\r\\n)('\n')(107,108)
  UNMATCHED_DOT_CALL(108,588)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(108,117)
      ElixirListImpl(LIST)(108,117)
        PsiElement([)('[')(108,109)
        ElixirKeywordsImpl(KEYWORDS)(109,116)
          ElixirKeywordPairImpl(KEYWORD_PAIR)(109,116)
            ElixirKeywordKeyImpl(KEYWORD_KEY)(109,112)
              PsiElement(identifier)('one')(109,112)
            PsiElement(Keyword Pair Colon (:))(':')(112,113)
            PsiWhiteSpace(' ')(113,114)
            ElixirEmptyParenthesesImpl(EMPTY_PARENTHESES)(114,116)
              PsiElement(()('(')(114,115)
              PsiElement())(')')(115,116)
        PsiElement(])(']')(116,117)
    ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(117,118)
      PsiElement(.)('.')(117,118)
    ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(118,588)
      PsiElement(()('(')(118,119)
      PsiElement(\\n, \\r\\n)('\n')(119,120)
      PsiWhiteSpace('  ')(120,122)
      ElixirUnmatchedCaptureNonNumericOperationImpl(UNMATCHED_CAPTURE_NON_NUMERIC_OPERATION)(122,126)
        ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(122,123)
          PsiElement(&)('&')(122,123)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(123,126)
          ElixirIdentifierImpl(IDENTIFIER)(123,126)
            PsiElement(identifier)('one')(123,126)
      PsiElement(,)(',')(126,127)
      PsiElement(\\n, \\r\\n)('\n')(127,128)
      PsiWhiteSpace('  ')(128,130)
      ElixirUnmatchedInMatchOperationImpl(UNMATCHED_IN_MATCH_OPERATION)(130,140)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(130,133)
          ElixirIdentifierImpl(IDENTIFIER)(130,133)
            PsiElement(identifier)('one')(130,133)
        PsiWhiteSpace(' ')(133,134)
        ElixirInMatchInfixOperatorImpl(IN_MATCH_INFIX_OPERATOR)(134,136)
          PsiElement(<-, \\\\)('<-')(134,136)
        PsiWhiteSpace(' ')(136,137)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(137,140)
          ElixirIdentifierImpl(IDENTIFIER)(137,140)
            PsiElement(identifier)('two')(137,140)
      PsiElement(,)(',')(140,141)
      PsiElement(\\n, \\r\\n)('\n')(141,142)
      PsiWhiteSpace('  ')(142,144)
      ElixirUnmatchedWhenOperationImpl(UNMATCHED_WHEN_OPERATION)(144,156)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(144,147)
          ElixirIdentifierImpl(IDENTIFIER)(144,147)
            PsiElement(identifier)('one')(144,147)
        PsiWhiteSpace(' ')(147,148)
        ElixirWhenInfixOperatorImpl(WHEN_INFIX_OPERATOR)(148,152)
          PsiElement(when)('when')(148,152)
        PsiWhiteSpace(' ')(152,153)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(153,156)
          ElixirIdentifierImpl(IDENTIFIER)(153,156)
            PsiElement(identifier)('two')(153,156)
      PsiElement(,)(',')(156,157)
      PsiElement(\\n, \\r\\n)('\n')(157,158)
      PsiWhiteSpace('  ')(158,160)
      ElixirUnmatchedPipeOperationImpl(UNMATCHED_PIPE_OPERATION)(160,169)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(160,163)
          ElixirIdentifierImpl(IDENTIFIER)(160,163)
            PsiElement(identifier)('one')(160,163)
        PsiWhiteSpace(' ')(163,164)
        ElixirPipeInfixOperatorImpl(PIPE_INFIX_OPERATOR)(164,165)
          PsiElement(|)('|')(164,165)
        PsiWhiteSpace(' ')(165,166)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(166,169)
          ElixirIdentifierImpl(IDENTIFIER)(166,169)
            PsiElement(identifier)('two')(166,169)
      PsiElement(,)(',')(169,170)
      PsiElement(\\n, \\r\\n)('\n')(170,171)
      PsiWhiteSpace('  ')(171,173)
      ElixirUnmatchedMatchOperationImpl(UNMATCHED_MATCH_OPERATION)(173,182)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(173,176)
          ElixirIdentifierImpl(IDENTIFIER)(173,176)
            PsiElement(identifier)('one')(173,176)
        PsiWhiteSpace(' ')(176,177)
        ElixirMatchInfixOperatorImpl(MATCH_INFIX_OPERATOR)(177,178)
          PsiElement(=)('=')(177,178)
        PsiWhiteSpace(' ')(178,179)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(179,182)
          ElixirIdentifierImpl(IDENTIFIER)(179,182)
            PsiElement(identifier)('two')(179,182)
      PsiElement(,)(',')(182,183)
      PsiElement(\\n, \\r\\n)('\n')(183,184)
      PsiWhiteSpace('  ')(184,186)
      ElixirUnmatchedOrOperationImpl(UNMATCHED_OR_OPERATION)(186,196)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(186,189)
          ElixirIdentifierImpl(IDENTIFIER)(186,189)
            PsiElement(identifier)('one')(186,189)
        PsiWhiteSpace(' ')(189,190)
        ElixirOrInfixOperatorImpl(OR_INFIX_OPERATOR)(190,192)
          PsiElement(`or`)('or')(190,192)
        PsiWhiteSpace(' ')(192,193)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(193,196)
          ElixirIdentifierImpl(IDENTIFIER)(193,196)
            PsiElement(identifier)('two')(193,196)
      PsiElement(,)(',')(196,197)
      PsiElement(\\n, \\r\\n)('\n')(197,198)
      PsiWhiteSpace('  ')(198,200)
      ElixirUnmatchedOrOperationImpl(UNMATCHED_OR_OPERATION)(200,210)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(200,203)
          ElixirIdentifierImpl(IDENTIFIER)(200,203)
            PsiElement(identifier)('one')(200,203)
        PsiWhiteSpace(' ')(203,204)
        ElixirOrInfixOperatorImpl(OR_INFIX_OPERATOR)(204,206)
          PsiElement(|||, ||)('||')(204,206)
        PsiWhiteSpace(' ')(206,207)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(207,210)
          ElixirIdentifierImpl(IDENTIFIER)(207,210)
            PsiElement(identifier)('two')(207,210)
      PsiElement(,)(',')(210,211)
      PsiElement(\\n, \\r\\n)('\n')(211,212)
      PsiWhiteSpace('  ')(212,214)
      ElixirUnmatchedAndOperationImpl(UNMATCHED_AND_OPERATION)(214,225)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(214,217)
          ElixirIdentifierImpl(IDENTIFIER)(214,217)
            PsiElement(identifier)('one')(214,217)
        PsiWhiteSpace(' ')(217,218)
        ElixirAndInfixOperatorImpl(AND_INFIX_OPERATOR)(218,221)
          PsiElement(`and`)('and')(218,221)
        PsiWhiteSpace(' ')(221,222)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(222,225)
          ElixirIdentifierImpl(IDENTIFIER)(222,225)
            PsiElement(identifier)('two')(222,225)
      PsiElement(,)(',')(225,226)
      PsiElement(\\n, \\r\\n)('\n')(226,227)
      PsiWhiteSpace('  ')(227,229)
      ElixirUnmatchedAndOperationImpl(UNMATCHED_AND_OPERATION)(229,239)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(229,232)
          ElixirIdentifierImpl(IDENTIFIER)(229,232)
            PsiElement(identifier)('one')(229,232)
        PsiWhiteSpace(' ')(232,233)
        ElixirAndInfixOperatorImpl(AND_INFIX_OPERATOR)(233,235)
          PsiElement(&&&, &&)('&&')(233,235)
        PsiWhiteSpace(' ')(235,236)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(236,239)
          ElixirIdentifierImpl(IDENTIFIER)(236,239)
            PsiElement(identifier)('two')(236,239)
      PsiElement(,)(',')(239,240)
      PsiElement(\\n, \\r\\n)('\n')(240,241)
      PsiWhiteSpace('  ')(241,243)
      ElixirUnmatchedComparisonOperationImpl(UNMATCHED_COMPARISON_OPERATION)(243,253)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(243,246)
          ElixirIdentifierImpl(IDENTIFIER)(243,246)
            PsiElement(identifier)('one')(243,246)
        PsiWhiteSpace(' ')(246,247)
        ElixirComparisonInfixOperatorImpl(COMPARISON_INFIX_OPERATOR)(247,249)
          PsiElement(!==, ===, !=, ==, =~)('!=')(247,249)
        PsiWhiteSpace(' ')(249,250)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(250,253)
          ElixirIdentifierImpl(IDENTIFIER)(250,253)
            PsiElement(identifier)('two')(250,253)
      PsiElement(,)(',')(253,254)
      PsiElement(\\n, \\r\\n)('\n')(254,255)
      PsiWhiteSpace('  ')(255,257)
      ElixirUnmatchedRelationalOperationImpl(UNMATCHED_RELATIONAL_OPERATION)(257,266)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(257,260)
          ElixirIdentifierImpl(IDENTIFIER)(257,260)
            PsiElement(identifier)('one')(257,260)
        PsiWhiteSpace(' ')(260,261)
        ElixirRelationalInfixOperatorImpl(RELATIONAL_INFIX_OPERATOR)(261,262)
          PsiElement(<, <=, >=, >)('<')(261,262)
        PsiWhiteSpace(' ')(262,263)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(263,266)
          ElixirIdentifierImpl(IDENTIFIER)(263,266)
            PsiElement(identifier)('two')(263,266)
      PsiElement(,)(',')(266,267)
      PsiElement(\\n, \\r\\n)('\n')(267,268)
      PsiWhiteSpace('  ')(268,270)
      ElixirUnmatchedArrowOperationImpl(UNMATCHED_ARROW_OPERATION)(270,280)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(270,273)
          ElixirIdentifierImpl(IDENTIFIER)(270,273)
            PsiElement(identifier)('one')(270,273)
        PsiWhiteSpace(' ')(273,274)
        ElixirArrowInfixOperatorImpl(ARROW_INFIX_OPERATOR)(274,276)
          PsiElement(<<<, <<~, <|>, <~>, >>>, ~>>, <~, |>, ~>)('|>')(274,276)
        PsiWhiteSpace(' ')(276,277)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(277,280)
          ElixirIdentifierImpl(IDENTIFIER)(277,280)
            PsiElement(identifier)('two')(277,280)
      PsiElement(,)(',')(280,281)
      PsiElement(\\n, \\r\\n)('\n')(281,282)
      PsiWhiteSpace('  ')(282,284)
      ElixirUnmatchedInOperationImpl(UNMATCHED_IN_OPERATION)(284,294)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(284,287)
          ElixirIdentifierImpl(IDENTIFIER)(284,287)
            PsiElement(identifier)('one')(284,287)
        PsiWhiteSpace(' ')(287,288)
        ElixirInInfixOperatorImpl(IN_INFIX_OPERATOR)(288,290)
          PsiElement(in)('in')(288,290)
        PsiWhiteSpace(' ')(290,291)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(291,294)
          ElixirIdentifierImpl(IDENTIFIER)(291,294)
            PsiElement(identifier)('two')(291,294)
      PsiElement(,)(',')(294,295)
      PsiElement(\\n, \\r\\n)('\n')(295,296)
      PsiWhiteSpace('  ')(296,298)
      ElixirUnmatchedTwoOperationImpl(UNMATCHED_TWO_OPERATION)(298,308)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(298,301)
          ElixirIdentifierImpl(IDENTIFIER)(298,301)
            PsiElement(identifier)('one')(298,301)
        PsiWhiteSpace(' ')(301,302)
        ElixirTwoInfixOperatorImpl(TWO_INFIX_OPERATOR)(302,304)
          PsiElement(++, --, <>)('++')(302,304)
        PsiWhiteSpace(' ')(304,305)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(305,308)
          ElixirIdentifierImpl(IDENTIFIER)(305,308)
            PsiElement(identifier)('two')(305,308)
      PsiElement(,)(',')(308,309)
      PsiElement(\\n, \\r\\n)('\n')(309,310)
      PsiWhiteSpace('  ')(310,312)
      ElixirUnmatchedTwoOperationImpl(UNMATCHED_TWO_OPERATION)(312,320)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(312,315)
          ElixirIdentifierImpl(IDENTIFIER)(312,315)
            PsiElement(identifier)('one')(312,315)
        ElixirTwoInfixOperatorImpl(TWO_INFIX_OPERATOR)(315,317)
          PsiElement(..)('..')(315,317)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(317,320)
          ElixirIdentifierImpl(IDENTIFIER)(317,320)
            PsiElement(identifier)('two')(317,320)
      PsiElement(,)(',')(320,321)
      PsiElement(\\n, \\r\\n)('\n')(321,322)
      PsiWhiteSpace('  ')(322,324)
      ElixirUnmatchedAdditionOperationImpl(UNMATCHED_ADDITION_OPERATION)(324,333)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(324,327)
          ElixirIdentifierImpl(IDENTIFIER)(324,327)
            PsiElement(identifier)('one')(324,327)
        ElixirAdditionInfixOperatorImpl(ADDITION_INFIX_OPERATOR)(327,330)
          PsiElement(<significant-space>)(' ')(327,328)
          PsiElement(+, -)('+')(328,329)
          PsiElement(<significant-space>)(' ')(329,330)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(330,333)
          ElixirIdentifierImpl(IDENTIFIER)(330,333)
            PsiElement(identifier)('two')(330,333)
      PsiElement(,)(',')(333,334)
      PsiElement(\\n, \\r\\n)('\n')(334,335)
      PsiWhiteSpace('  ')(335,337)
      ElixirUnmatchedThreeOperationImpl(UNMATCHED_THREE_OPERATION)(337,348)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(337,340)
          ElixirIdentifierImpl(IDENTIFIER)(337,340)
            PsiElement(identifier)('one')(337,340)
        PsiWhiteSpace(' ')(340,341)
        ElixirThreeInfixOperatorImpl(THREE_INFIX_OPERATOR)(341,344)
          PsiElement(^^^)('^^^')(341,344)
        PsiWhiteSpace(' ')(344,345)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(345,348)
          ElixirIdentifierImpl(IDENTIFIER)(345,348)
            PsiElement(identifier)('two')(345,348)
      PsiElement(,)(',')(348,349)
      PsiElement(\\n, \\r\\n)('\n')(349,350)
      PsiWhiteSpace('  ')(350,352)
      ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(352,356)
        ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(352,353)
          PsiElement(~~~, !, ^)('!')(352,353)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(353,356)
          ElixirIdentifierImpl(IDENTIFIER)(353,356)
            PsiElement(identifier)('one')(353,356)
      PsiElement(,)(',')(356,357)
      PsiElement(\\n, \\r\\n)('\n')(357,358)
      PsiWhiteSpace('  ')(358,360)
      UNMATCHED_DOT_CALL(360,366)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(360,363)
          ElixirIdentifierImpl(IDENTIFIER)(360,363)
            PsiElement(identifier)('one')(360,363)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(363,364)
          PsiElement(.)('.')(363,364)
        ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(364,366)
          PsiElement(()('(')(364,365)
          PsiElement())(')')(365,366)
      PsiElement(,)(',')(366,367)
      PsiElement(\\n, \\r\\n)('\n')(367,368)
      PsiWhiteSpace('  ')(368,370)
      ElixirUnmatchedQualifiedAliasImpl(UNMATCHED_QUALIFIED_ALIAS)(370,379)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(370,373)
          ElixirAliasImpl(ALIAS)(370,373)
            PsiElement(Alias)('Two')(370,373)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(373,374)
          PsiElement(.)('.')(373,374)
        ElixirAliasImpl(ALIAS)(374,379)
          PsiElement(Alias)('Three')(374,379)
      PsiElement(,)(',')(379,380)
      PsiElement(\\n, \\r\\n)('\n')(380,381)
      PsiWhiteSpace('  ')(381,383)
      ElixirUnmatchedAtNonNumericOperationImpl(UNMATCHED_AT_NON_NUMERIC_OPERATION)(383,387)
        ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(383,384)
          PsiElement(@)('@')(383,384)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(384,387)
          ElixirIdentifierImpl(IDENTIFIER)(384,387)
            PsiElement(identifier)('one')(384,387)
      PsiElement(,)(',')(387,388)
      PsiElement(\\n, \\r\\n)('\n')(388,389)
      PsiWhiteSpace('  ')(389,391)
      UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(391,394)
        ElixirIdentifierImpl(IDENTIFIER)(391,394)
          PsiElement(identifier)('one')(391,394)
      PsiElement(,)(',')(394,395)
      PsiElement(\\n, \\r\\n)('\n')(395,396)
      PsiWhiteSpace('  ')(396,398)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(398,400)
        ElixirAtNumericOperationImpl(AT_NUMERIC_OPERATION)(398,400)
          ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(398,399)
            PsiElement(@)('@')(398,399)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(399,400)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(399,400)
              PsiElement(0-9)('1')(399,400)
      PsiElement(,)(',')(400,401)
      PsiElement(\\n, \\r\\n)('\n')(401,402)
      PsiWhiteSpace('  ')(402,404)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(404,406)
        ElixirCaptureNumericOperationImpl(CAPTURE_NUMERIC_OPERATION)(404,406)
          ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(404,405)
            PsiElement(&)('&')(404,405)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(405,406)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(405,406)
              PsiElement(0-9)('1')(405,406)
      PsiElement(,)(',')(406,407)
      PsiElement(\\n, \\r\\n)('\n')(407,408)
      PsiWhiteSpace('  ')(408,410)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(410,412)
        ElixirUnaryNumericOperationImpl(UNARY_NUMERIC_OPERATION)(410,412)
          ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(410,411)
            PsiElement(~~~, !, ^)('!')(410,411)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(411,412)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(411,412)
              PsiElement(0-9)('1')(411,412)
      PsiElement(,)(',')(412,413)
      PsiElement(\\n, \\r\\n)('\n')(413,414)
      PsiWhiteSpace('  ')(414,416)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(416,421)
        ElixirUnaryNumericOperationImpl(UNARY_NUMERIC_OPERATION)(416,421)
          ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(416,419)
            PsiElement(not)('not')(416,419)
          PsiWhiteSpace(' ')(419,420)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(420,421)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(420,421)
              PsiElement(0-9)('1')(420,421)
      PsiElement(,)(',')(421,422)
      PsiElement(\\n, \\r\\n)('\n')(422,423)
      PsiWhiteSpace('  ')(423,425)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(425,428)
        ElixirParentheticalStabImpl(PARENTHETICAL_STAB)(425,428)
          PsiElement(()('(')(425,426)
          PsiElement(;)(';')(426,427)
          PsiElement())(')')(427,428)
      PsiElement(,)(',')(428,429)
      PsiElement(\\n, \\r\\n)('\n')(429,430)
      PsiWhiteSpace('  ')(430,432)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(432,433)
        ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(432,433)
          ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(432,433)
            PsiElement(0-9)('1')(432,433)
      PsiElement(,)(',')(433,434)
      PsiElement(\\n, \\r\\n)('\n')(434,435)
      PsiWhiteSpace('  ')(435,437)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(437,439)
        ElixirListImpl(LIST)(437,439)
          PsiElement([)('[')(437,438)
          PsiElement(])(']')(438,439)
      PsiElement(,)(',')(439,440)
      PsiElement(\\n, \\r\\n)('\n')(440,441)
      PsiWhiteSpace('  ')(441,443)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(443,455)
        ElixirStringLineImpl(STRING_LINE)(443,455)
          PsiElement(String Promoter ("))('"')(443,444)
          ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(444,454)
            PsiElement(String Fragment)('StringLine')(444,454)
          PsiElement(String Terminator ("))('"')(454,455)
      PsiElement(,)(',')(455,456)
      PsiElement(\\n, \\r\\n)('\n')(456,457)
      PsiWhiteSpace('  ')(457,459)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(459,487)
        ElixirStringHeredocImpl(STRING_HEREDOC)(459,487)
          PsiElement(String Heredoc Promoter ("""))('"""')(459,462)
          PsiElement(\\n, \\r\\n)('\n')(462,463)
          ElixirStringHeredocLineImpl(STRING_HEREDOC_LINE)(463,472)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(463,465)
              PsiElement(Whitespace at beginning of line of heredoc)('  ')(463,465)
            ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(465,471)
              PsiElement(String Fragment)('String')(465,471)
            PsiElement(\\n, \\r\\n)('\n')(471,472)
          ElixirStringHeredocLineImpl(STRING_HEREDOC_LINE)(472,482)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(472,474)
              PsiElement(Whitespace at beginning of line of heredoc)('  ')(472,474)
            ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(474,481)
              PsiElement(String Fragment)('Heredoc')(474,481)
            PsiElement(\\n, \\r\\n)('\n')(481,482)
          ElixirHeredocPrefixImpl(HEREDOC_PREFIX)(482,484)
            PsiElement(Whitespace at beginning of last line of heredoc before terminator)('  ')(482,484)
          PsiElement(String Heredoc Terminator ("""))('"""')(484,487)
      PsiElement(,)(',')(487,488)
      PsiElement(\\n, \\r\\n)('\n')(488,489)
      PsiWhiteSpace('  ')(489,491)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(491,505)
        ElixirCharListLineImpl(CHAR_LIST_LINE)(491,505)
