Elixir File(0,587)
        ElixirComparisonInfixOperatorImpl(COMPARISON_INFIX_OPERATOR)(218,220)
          PsiElement(!==, ===, !=, ==, =~)('!=')(218,220)
        PsiWhiteSpace(' ')(220,221)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(221,224)
          PsiElement(identifier)('two')(221,224)
      PsiElement(,)(',')(224,225)
      PsiElement(\\n, \\r\\n)('\n')(225,226)
      PsiWhiteSpace('  ')(226,228)
      ElixirUnmatchedRelationalOperationImpl(UNMATCHED_RELATIONAL_OPERATION)(228,237)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(228,231)
          PsiElement(identifier)('one')(228,231)
        PsiWhiteSpace(' ')(231,232)
        ElixirRelationalInfixOperatorImpl(RELATIONAL_INFIX_OPERATOR)(232,233)
          PsiElement(<, <=, >=, >)('<')(232,233)
        PsiWhiteSpace(' ')(233,234)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(234,237)
          PsiElement(identifier)('two')(234,237)
      PsiElement(,)(',')(237,238)
      PsiElement(\\n, \\r\\n)('\n')(238,239)
      PsiWhiteSpace('  ')(239,241)
      ElixirUnmatchedArrowOperationImpl(UNMATCHED_ARROW_OPERATION)(241,251)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(241,244)
          PsiElement(identifier)('one')(241,244)
        PsiWhiteSpace(' ')(244,245)
        ElixirArrowInfixOperatorImpl(ARROW_INFIX_OPERATOR)(245,247)
          PsiElement(<<<, <<~, <|>, <~>, >>>, ~>>, <~, |>, ~>, ^^^)('|>')(245,247)
        PsiWhiteSpace(' ')(247,248)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(248,251)
          PsiElement(identifier)('two')(248,251)
      PsiElement(,)(',')(251,252)
      PsiElement(\\n, \\r\\n)('\n')(252,253)
      PsiWhiteSpace('  ')(253,255)
      ElixirUnmatchedInOperationImpl(UNMATCHED_IN_OPERATION)(255,265)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(255,258)
          PsiElement(identifier)('one')(255,258)
        PsiWhiteSpace(' ')(258,259)
        ElixirInInfixOperatorImpl(IN_INFIX_OPERATOR)(259,261)
          PsiElement(in)('in')(259,261)
        PsiWhiteSpace(' ')(261,262)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(262,265)
          PsiElement(identifier)('two')(262,265)
      PsiElement(,)(',')(265,266)
      PsiElement(\\n, \\r\\n)('\n')(266,267)
      PsiWhiteSpace('  ')(267,269)
      ElixirUnmatchedTwoOperationImpl(UNMATCHED_TWO_OPERATION)(269,279)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(269,272)
          PsiElement(identifier)('one')(269,272)
        PsiWhiteSpace(' ')(272,273)
        ElixirTwoInfixOperatorImpl(TWO_INFIX_OPERATOR)(273,275)
          PsiElement(++, --, .., <>)('++')(273,275)
        PsiWhiteSpace(' ')(275,276)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(276,279)
          PsiElement(identifier)('two')(276,279)
      PsiElement(,)(',')(279,280)
      PsiElement(\\n, \\r\\n)('\n')(280,281)
      PsiWhiteSpace('  ')(281,283)
      ElixirUnmatchedAdditionOperationImpl(UNMATCHED_ADDITION_OPERATION)(283,292)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(283,286)
          PsiElement(identifier)('one')(283,286)
        ElixirAdditionInfixOperatorImpl(ADDITION_INFIX_OPERATOR)(286,289)
          PsiElement(<significant-space>)(' ')(286,287)
          PsiElement(+, -)('+')(287,288)
          PsiElement(<significant-space>)(' ')(288,289)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(289,292)
          PsiElement(identifier)('two')(289,292)
      PsiElement(,)(',')(292,293)
      PsiElement(\\n, \\r\\n)('\n')(293,294)
      PsiWhiteSpace('  ')(294,296)
      ElixirUnmatchedArrowOperationImpl(UNMATCHED_ARROW_OPERATION)(296,307)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(296,299)
          PsiElement(identifier)('one')(296,299)
        PsiWhiteSpace(' ')(299,300)
        ElixirArrowInfixOperatorImpl(ARROW_INFIX_OPERATOR)(300,303)
          PsiElement(<<<, <<~, <|>, <~>, >>>, ~>>, <~, |>, ~>, ^^^)('^^^')(300,303)
        PsiWhiteSpace(' ')(303,304)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(304,307)
          PsiElement(identifier)('two')(304,307)
      PsiElement(,)(',')(307,308)
      PsiElement(\\n, \\r\\n)('\n')(308,309)
      PsiWhiteSpace('  ')(309,311)
      ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(311,315)
        ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(311,312)
          PsiElement(not, ~~~, !, ^)('!')(311,312)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(312,315)
          PsiElement(identifier)('one')(312,315)
      PsiElement(,)(',')(315,316)
      PsiElement(\\n, \\r\\n)('\n')(316,317)
      PsiWhiteSpace('  ')(317,319)
      ElixirUnmatchedDotCallImpl(UNMATCHED_DOT_CALL)(319,325)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(319,322)
          PsiElement(identifier)('one')(319,322)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(322,323)
          PsiElement(.)('.')(322,323)
        ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(323,325)
          PsiElement(()('(')(323,324)
          PsiElement())(')')(324,325)
      PsiElement(,)(',')(325,326)
      PsiElement(\\n, \\r\\n)('\n')(326,327)
      PsiWhiteSpace('  ')(327,329)
      ElixirUnmatchedQualifiedAliasImpl(UNMATCHED_QUALIFIED_ALIAS)(329,338)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(329,332)
          ALIAS(329,332)
            PsiElement(Alias)('Two')(329,332)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(332,333)
          PsiElement(.)('.')(332,333)
        ALIAS(333,338)
          PsiElement(Alias)('Three')(333,338)
      PsiElement(,)(',')(338,339)
      PsiElement(\\n, \\r\\n)('\n')(339,340)
      PsiWhiteSpace('  ')(340,342)
      ElixirUnmatchedAtNonNumericOperationImpl(UNMATCHED_AT_NON_NUMERIC_OPERATION)(342,346)
        ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(342,343)
          PsiElement(@)('@')(342,343)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(343,346)
          PsiElement(identifier)('one')(343,346)
      PsiElement(,)(',')(346,347)
      PsiElement(\\n, \\r\\n)('\n')(347,348)
      PsiWhiteSpace('  ')(348,350)
      ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(350,353)
        PsiElement(identifier)('one')(350,353)
      PsiElement(,)(',')(353,354)
      PsiElement(\\n, \\r\\n)('\n')(354,355)
      PsiWhiteSpace('  ')(355,357)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(357,359)
        ElixirAtNumericOperationImpl(AT_NUMERIC_OPERATION)(357,359)
          ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(357,358)
            PsiElement(@)('@')(357,358)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(358,359)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(358,359)
              PsiElement(0-9)('1')(358,359)
      PsiElement(,)(',')(359,360)
      PsiElement(\\n, \\r\\n)('\n')(360,361)
      PsiWhiteSpace('  ')(361,363)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(363,365)
        ElixirCaptureNumericOperationImpl(CAPTURE_NUMERIC_OPERATION)(363,365)
          ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(363,364)
            PsiElement(&)('&')(363,364)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(364,365)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(364,365)
              PsiElement(0-9)('1')(364,365)
      PsiElement(,)(',')(365,366)
      PsiElement(\\n, \\r\\n)('\n')(366,367)
      PsiWhiteSpace('  ')(367,369)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(369,371)
        ElixirUnaryNumericOperationImpl(UNARY_NUMERIC_OPERATION)(369,371)
          ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(369,370)
            PsiElement(not, ~~~, !, ^)('!')(369,370)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(370,371)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(370,371)
              PsiElement(0-9)('1')(370,371)
      PsiElement(,)(',')(371,372)
      PsiElement(\\n, \\r\\n)('\n')(372,373)
      PsiWhiteSpace('  ')(373,375)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(375,378)
        ElixirParentheticalStabImpl(PARENTHETICAL_STAB)(375,378)
          PsiElement(()('(')(375,376)
          PsiElement(;)(';')(376,377)
          PsiElement())(')')(377,378)
      PsiElement(,)(',')(378,379)
      PsiElement(\\n, \\r\\n)('\n')(379,380)
      PsiWhiteSpace('  ')(380,382)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(382,383)
        ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(382,383)
          ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(382,383)
            PsiElement(0-9)('1')(382,383)
      PsiElement(,)(',')(383,384)
      PsiElement(\\n, \\r\\n)('\n')(384,385)
      PsiWhiteSpace('  ')(385,387)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(387,389)
        ElixirListImpl(LIST)(387,389)
          PsiElement([)('[')(387,388)
          PsiElement(])(']')(388,389)
      PsiElement(,)(',')(389,390)
      PsiElement(\\n, \\r\\n)('\n')(390,391)
      PsiWhiteSpace('  ')(391,393)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(393,405)
        ElixirStringLineImpl(STRING_LINE)(393,405)
          PsiElement(String Promoter ("))('"')(393,394)
          ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(394,404)
            PsiElement(String Fragment)('StringLine')(394,404)
          PsiElement(String Terminator ("))('"')(404,405)
      PsiElement(,)(',')(405,406)
      PsiElement(\\n, \\r\\n)('\n')(406,407)
      PsiWhiteSpace('  ')(407,409)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(409,437)
        ElixirStringHeredocImpl(STRING_HEREDOC)(409,437)
          PsiElement(String Heredoc Promoter ("""))('"""')(409,412)
          PsiElement(\\n, \\r\\n)('\n')(412,413)
          ElixirStringHeredocLineImpl(STRING_HEREDOC_LINE)(413,422)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(413,415)
              PsiElement(Whitespace at beginning of line of heredoc)('  ')(413,415)
            ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(415,421)
              PsiElement(String Fragment)('String')(415,421)
            PsiElement(\\n, \\r\\n)('\n')(421,422)
          ElixirStringHeredocLineImpl(STRING_HEREDOC_LINE)(422,432)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(422,424)
              PsiElement(Whitespace at beginning of line of heredoc)('  ')(422,424)
            ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(424,431)
              PsiElement(String Fragment)('Heredoc')(424,431)
            PsiElement(\\n, \\r\\n)('\n')(431,432)
          ElixirHeredocPrefixImpl(HEREDOC_PREFIX)(432,434)
            PsiElement(Whitespace at beginning of last line of heredoc before terminator)('  ')(432,434)
          PsiElement(String Heredoc Terminator ("""))('"""')(434,437)
      PsiElement(,)(',')(437,438)
      PsiElement(\\n, \\r\\n)('\n')(438,439)
      PsiWhiteSpace('  ')(439,441)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(441,455)
        ElixirCharListLineImpl(CHAR_LIST_LINE)(441,455)
          PsiElement(Char List Promoter ('))(''')(441,442)
          ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(442,454)
            PsiElement(Char List Fragment)('CharListLine')(442,454)
          PsiElement(Char List Terminator ('))(''')(454,455)
      PsiElement(,)(',')(455,456)
      PsiElement(\\n, \\r\\n)('\n')(456,457)
      PsiWhiteSpace('  ')(457,459)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(459,489)
        ElixirCharListHeredocImpl(CHAR_LIST_HEREDOC)(459,489)
          PsiElement(Char List Heredoc Promoter ('''))(''''')(459,462)
          PsiElement(\\n, \\r\\n)('\n')(462,463)
          ElixirCharListHeredocLineImpl(CHAR_LIST_HEREDOC_LINE)(463,474)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(463,465)
              PsiElement(Whitespace at beginning of line of heredoc)('  ')(463,465)
            ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(465,473)
              PsiElement(Char List Fragment)('CharList')(465,473)
            PsiElement(\\n, \\r\\n)('\n')(473,474)
          ElixirCharListHeredocLineImpl(CHAR_LIST_HEREDOC_LINE)(474,484)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(474,476)
              PsiElement(Whitespace at beginning of line of heredoc)('  ')(474,476)
            ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(476,483)
              PsiElement(Char List Fragment)('Heredoc')(476,483)
            PsiElement(\\n, \\r\\n)('\n')(483,484)
          ElixirHeredocPrefixImpl(HEREDOC_PREFIX)(484,486)
            PsiElement(Whitespace at beginning of last line of heredoc before terminator)('  ')(484,486)
          PsiElement(Char List Heredoc Terminator ('''))(''''')(486,489)
      PsiElement(,)(',')(489,490)
      PsiElement(\\n, \\r\\n)('\n')(490,491)
      PsiWhiteSpace('  ')(491,493)
