Elixir File(0,596)
            ElixirIdentifierImpl(IDENTIFIER)(97,106)
              PsiElement(identifier)('value_two')(97,106)
      PsiElement())(')')(106,107)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(107,108)
    PsiElement(\\n, \\r\\n)('\n')(107,108)
  UNMATCHED_DOT_CALL(108,547)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(108,117)
      ElixirListImpl(LIST)(108,117)
        PsiElement([)('[')(108,109)
        ElixirKeywordsImpl(KEYWORDS)(109,116)
          ElixirKeywordPairImpl(KEYWORD_PAIR)(109,116)
            ElixirKeywordKeyImpl(KEYWORD_KEY)(109,112)
              PsiElement(identifier)('one')(109,112)
            PsiElement(Keyword Pair Colon (:))(':')(112,113)
            PsiWhiteSpace(' ')(113,114)
            ElixirEmptyParenthesesImpl(EMPTY_PARENTHESES)(114,116)
              PsiElement(()('(')(114,115)
              PsiElement())(')')(115,116)
        PsiElement(])(']')(116,117)
    ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(117,118)
      PsiElement(.)('.')(117,118)
    ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(118,547)
      PsiElement(()('(')(118,119)
      PsiElement(\\n, \\r\\n)('\n')(119,120)
      PsiWhiteSpace('  ')(120,122)
      ElixirUnmatchedCaptureNonNumericOperationImpl(UNMATCHED_CAPTURE_NON_NUMERIC_OPERATION)(122,126)
        ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(122,123)
          PsiElement(&)('&')(122,123)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(123,126)
          ElixirIdentifierImpl(IDENTIFIER)(123,126)
            PsiElement(identifier)('one')(123,126)
      PsiElement(,)(',')(126,127)
      PsiElement(\\n, \\r\\n)('\n')(127,128)
      PsiWhiteSpace('  ')(128,130)
      ElixirUnmatchedInMatchOperationImpl(UNMATCHED_IN_MATCH_OPERATION)(130,140)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(130,133)
          ElixirIdentifierImpl(IDENTIFIER)(130,133)
            PsiElement(identifier)('one')(130,133)
        PsiWhiteSpace(' ')(133,134)
        ElixirInMatchInfixOperatorImpl(IN_MATCH_INFIX_OPERATOR)(134,136)
          PsiElement(<-, \\\\)('<-')(134,136)
        PsiWhiteSpace(' ')(136,137)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(137,140)
          ElixirIdentifierImpl(IDENTIFIER)(137,140)
            PsiElement(identifier)('two')(137,140)
      PsiElement(,)(',')(140,141)
      PsiElement(\\n, \\r\\n)('\n')(141,142)
      PsiWhiteSpace('  ')(142,144)
      ElixirUnmatchedWhenOperationImpl(UNMATCHED_WHEN_OPERATION)(144,156)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(144,147)
          ElixirIdentifierImpl(IDENTIFIER)(144,147)
            PsiElement(identifier)('one')(144,147)
        PsiWhiteSpace(' ')(147,148)
        ElixirWhenInfixOperatorImpl(WHEN_INFIX_OPERATOR)(148,152)
          PsiElement(when)('when')(148,152)
        PsiWhiteSpace(' ')(152,153)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(153,156)
          ElixirIdentifierImpl(IDENTIFIER)(153,156)
            PsiElement(identifier)('two')(153,156)
      PsiElement(,)(',')(156,157)
      PsiElement(\\n, \\r\\n)('\n')(157,158)
      PsiWhiteSpace('  ')(158,160)
      ElixirUnmatchedPipeOperationImpl(UNMATCHED_PIPE_OPERATION)(160,169)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(160,163)
          ElixirIdentifierImpl(IDENTIFIER)(160,163)
            PsiElement(identifier)('one')(160,163)
        PsiWhiteSpace(' ')(163,164)
        ElixirPipeInfixOperatorImpl(PIPE_INFIX_OPERATOR)(164,165)
          PsiElement(|)('|')(164,165)
        PsiWhiteSpace(' ')(165,166)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(166,169)
          ElixirIdentifierImpl(IDENTIFIER)(166,169)
            PsiElement(identifier)('two')(166,169)
      PsiElement(,)(',')(169,170)
      PsiElement(\\n, \\r\\n)('\n')(170,171)
      PsiWhiteSpace('  ')(171,173)
      ElixirUnmatchedMatchOperationImpl(UNMATCHED_MATCH_OPERATION)(173,182)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(173,176)
          ElixirIdentifierImpl(IDENTIFIER)(173,176)
            PsiElement(identifier)('one')(173,176)
        PsiWhiteSpace(' ')(176,177)
        ElixirMatchInfixOperatorImpl(MATCH_INFIX_OPERATOR)(177,178)
          PsiElement(=)('=')(177,178)
        PsiWhiteSpace(' ')(178,179)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(179,182)
          ElixirIdentifierImpl(IDENTIFIER)(179,182)
            PsiElement(identifier)('two')(179,182)
      PsiElement(,)(',')(182,183)
      PsiElement(\\n, \\r\\n)('\n')(183,184)
      PsiWhiteSpace('  ')(184,186)
      ElixirUnmatchedOrOperationImpl(UNMATCHED_OR_OPERATION)(186,196)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(186,189)
          ElixirIdentifierImpl(IDENTIFIER)(186,189)
            PsiElement(identifier)('one')(186,189)
        PsiWhiteSpace(' ')(189,190)
        ElixirOrInfixOperatorImpl(OR_INFIX_OPERATOR)(190,192)
          PsiElement(|||, `or`, ||)('||')(190,192)
        PsiWhiteSpace(' ')(192,193)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(193,196)
          ElixirIdentifierImpl(IDENTIFIER)(193,196)
            PsiElement(identifier)('two')(193,196)
      PsiElement(,)(',')(196,197)
      PsiElement(\\n, \\r\\n)('\n')(197,198)
      PsiWhiteSpace('  ')(198,200)
      ElixirUnmatchedAndOperationImpl(UNMATCHED_AND_OPERATION)(200,210)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(200,203)
          ElixirIdentifierImpl(IDENTIFIER)(200,203)
            PsiElement(identifier)('one')(200,203)
        PsiWhiteSpace(' ')(203,204)
        ElixirAndInfixOperatorImpl(AND_INFIX_OPERATOR)(204,206)
          PsiElement(&&&, `and`, &&)('&&')(204,206)
        PsiWhiteSpace(' ')(206,207)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(207,210)
          ElixirIdentifierImpl(IDENTIFIER)(207,210)
            PsiElement(identifier)('two')(207,210)
      PsiElement(,)(',')(210,211)
      PsiElement(\\n, \\r\\n)('\n')(211,212)
      PsiWhiteSpace('  ')(212,214)
      ElixirUnmatchedComparisonOperationImpl(UNMATCHED_COMPARISON_OPERATION)(214,224)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(214,217)
          ElixirIdentifierImpl(IDENTIFIER)(214,217)
            PsiElement(identifier)('one')(214,217)
        PsiWhiteSpace(' ')(217,218)
        ElixirComparisonInfixOperatorImpl(COMPARISON_INFIX_OPERATOR)(218,220)
          PsiElement(!==, ===, !=, ==, =~)('!=')(218,220)
        PsiWhiteSpace(' ')(220,221)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(221,224)
          ElixirIdentifierImpl(IDENTIFIER)(221,224)
            PsiElement(identifier)('two')(221,224)
      PsiElement(,)(',')(224,225)
      PsiElement(\\n, \\r\\n)('\n')(225,226)
      PsiWhiteSpace('  ')(226,228)
      ElixirUnmatchedRelationalOperationImpl(UNMATCHED_RELATIONAL_OPERATION)(228,237)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(228,231)
          ElixirIdentifierImpl(IDENTIFIER)(228,231)
            PsiElement(identifier)('one')(228,231)
        PsiWhiteSpace(' ')(231,232)
        ElixirRelationalInfixOperatorImpl(RELATIONAL_INFIX_OPERATOR)(232,233)
          PsiElement(<, <=, >=, >)('<')(232,233)
        PsiWhiteSpace(' ')(233,234)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(234,237)
          ElixirIdentifierImpl(IDENTIFIER)(234,237)
            PsiElement(identifier)('two')(234,237)
      PsiElement(,)(',')(237,238)
      PsiElement(\\n, \\r\\n)('\n')(238,239)
      PsiWhiteSpace('  ')(239,241)
      ElixirUnmatchedArrowOperationImpl(UNMATCHED_ARROW_OPERATION)(241,251)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(241,244)
          ElixirIdentifierImpl(IDENTIFIER)(241,244)
            PsiElement(identifier)('one')(241,244)
        PsiWhiteSpace(' ')(244,245)
        ElixirArrowInfixOperatorImpl(ARROW_INFIX_OPERATOR)(245,247)
          PsiElement(<<<, <<~, <|>, <~>, >>>, ~>>, <~, |>, ~>)('|>')(245,247)
        PsiWhiteSpace(' ')(247,248)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(248,251)
          ElixirIdentifierImpl(IDENTIFIER)(248,251)
            PsiElement(identifier)('two')(248,251)
      PsiElement(,)(',')(251,252)
      PsiElement(\\n, \\r\\n)('\n')(252,253)
      PsiWhiteSpace('  ')(253,255)
      ElixirUnmatchedInOperationImpl(UNMATCHED_IN_OPERATION)(255,265)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(255,258)
          ElixirIdentifierImpl(IDENTIFIER)(255,258)
            PsiElement(identifier)('one')(255,258)
        PsiWhiteSpace(' ')(258,259)
        ElixirInInfixOperatorImpl(IN_INFIX_OPERATOR)(259,261)
          PsiElement(in)('in')(259,261)
        PsiWhiteSpace(' ')(261,262)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(262,265)
          ElixirIdentifierImpl(IDENTIFIER)(262,265)
            PsiElement(identifier)('two')(262,265)
      PsiElement(,)(',')(265,266)
      PsiElement(\\n, \\r\\n)('\n')(266,267)
      PsiWhiteSpace('  ')(267,269)
      ElixirUnmatchedTwoOperationImpl(UNMATCHED_TWO_OPERATION)(269,279)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(269,272)
          ElixirIdentifierImpl(IDENTIFIER)(269,272)
            PsiElement(identifier)('one')(269,272)
        PsiWhiteSpace(' ')(272,273)
        ElixirTwoInfixOperatorImpl(TWO_INFIX_OPERATOR)(273,275)
          PsiElement(++, --, .., <>)('++')(273,275)
        PsiWhiteSpace(' ')(275,276)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(276,279)
          ElixirIdentifierImpl(IDENTIFIER)(276,279)
            PsiElement(identifier)('two')(276,279)
      PsiElement(,)(',')(279,280)
      PsiElement(\\n, \\r\\n)('\n')(280,281)
      PsiWhiteSpace('  ')(281,283)
      ElixirUnmatchedAdditionOperationImpl(UNMATCHED_ADDITION_OPERATION)(283,292)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(283,286)
          ElixirIdentifierImpl(IDENTIFIER)(283,286)
            PsiElement(identifier)('one')(283,286)
        ElixirAdditionInfixOperatorImpl(ADDITION_INFIX_OPERATOR)(286,289)
          PsiElement(<significant-space>)(' ')(286,287)
          PsiElement(+, -)('+')(287,288)
          PsiElement(<significant-space>)(' ')(288,289)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(289,292)
          ElixirIdentifierImpl(IDENTIFIER)(289,292)
            PsiElement(identifier)('two')(289,292)
      PsiElement(,)(',')(292,293)
      PsiElement(\\n, \\r\\n)('\n')(293,294)
      PsiWhiteSpace('  ')(294,296)
      ElixirUnmatchedThreeOperationImpl(UNMATCHED_THREE_OPERATION)(296,307)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(296,299)
          ElixirIdentifierImpl(IDENTIFIER)(296,299)
            PsiElement(identifier)('one')(296,299)
        PsiWhiteSpace(' ')(299,300)
        ElixirThreeInfixOperatorImpl(THREE_INFIX_OPERATOR)(300,303)
          PsiElement(^^^)('^^^')(300,303)
        PsiWhiteSpace(' ')(303,304)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(304,307)
          ElixirIdentifierImpl(IDENTIFIER)(304,307)
            PsiElement(identifier)('two')(304,307)
      PsiElement(,)(',')(307,308)
      PsiElement(\\n, \\r\\n)('\n')(308,309)
      PsiWhiteSpace('  ')(309,311)
      ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(311,315)
        ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(311,312)
          PsiElement(~~~, !, ^)('!')(311,312)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(312,315)
          ElixirIdentifierImpl(IDENTIFIER)(312,315)
            PsiElement(identifier)('one')(312,315)
      PsiElement(,)(',')(315,316)
      PsiElement(\\n, \\r\\n)('\n')(316,317)
      PsiWhiteSpace('  ')(317,319)
      UNMATCHED_DOT_CALL(319,325)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(319,322)
          ElixirIdentifierImpl(IDENTIFIER)(319,322)
            PsiElement(identifier)('one')(319,322)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(322,323)
          PsiElement(.)('.')(322,323)
        ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(323,325)
          PsiElement(()('(')(323,324)
          PsiElement())(')')(324,325)
      PsiElement(,)(',')(325,326)
      PsiElement(\\n, \\r\\n)('\n')(326,327)
      PsiWhiteSpace('  ')(327,329)
      ElixirUnmatchedQualifiedAliasImpl(UNMATCHED_QUALIFIED_ALIAS)(329,338)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(329,332)
          ElixirAliasImpl(ALIAS)(329,332)
            PsiElement(Alias)('Two')(329,332)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(332,333)
          PsiElement(.)('.')(332,333)
        ElixirAliasImpl(ALIAS)(333,338)
          PsiElement(Alias)('Three')(333,338)
      PsiElement(,)(',')(338,339)
      PsiElement(\\n, \\r\\n)('\n')(339,340)
      PsiWhiteSpace('  ')(340,342)
      ElixirUnmatchedAtNonNumericOperationImpl(UNMATCHED_AT_NON_NUMERIC_OPERATION)(342,346)
        ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(342,343)
          PsiElement(@)('@')(342,343)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(343,346)
          ElixirIdentifierImpl(IDENTIFIER)(343,346)
            PsiElement(identifier)('one')(343,346)
      PsiElement(,)(',')(346,347)
      PsiElement(\\n, \\r\\n)('\n')(347,348)
      PsiWhiteSpace('  ')(348,350)
      UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(350,353)
        ElixirIdentifierImpl(IDENTIFIER)(350,353)
          PsiElement(identifier)('one')(350,353)
      PsiElement(,)(',')(353,354)
      PsiElement(\\n, \\r\\n)('\n')(354,355)
      PsiWhiteSpace('  ')(355,357)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(357,359)
        ElixirAtNumericOperationImpl(AT_NUMERIC_OPERATION)(357,359)
          ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(357,358)
            PsiElement(@)('@')(357,358)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(358,359)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(358,359)
              PsiElement(0-9)('1')(358,359)
      PsiElement(,)(',')(359,360)
      PsiElement(\\n, \\r\\n)('\n')(360,361)
      PsiWhiteSpace('  ')(361,363)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(363,365)
        ElixirCaptureNumericOperationImpl(CAPTURE_NUMERIC_OPERATION)(363,365)
          ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(363,364)
            PsiElement(&)('&')(363,364)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(364,365)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(364,365)
              PsiElement(0-9)('1')(364,365)
      PsiElement(,)(',')(365,366)
      PsiElement(\\n, \\r\\n)('\n')(366,367)
      PsiWhiteSpace('  ')(367,369)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(369,371)
        ElixirUnaryNumericOperationImpl(UNARY_NUMERIC_OPERATION)(369,371)
          ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(369,370)
            PsiElement(~~~, !, ^)('!')(369,370)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(370,371)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(370,371)
              PsiElement(0-9)('1')(370,371)
      PsiElement(,)(',')(371,372)
      PsiElement(\\n, \\r\\n)('\n')(372,373)
      PsiWhiteSpace('  ')(373,375)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(375,380)
        ElixirUnaryNumericOperationImpl(UNARY_NUMERIC_OPERATION)(375,380)
          ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(375,378)
            PsiElement(not)('not')(375,378)
          PsiWhiteSpace(' ')(378,379)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(379,380)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(379,380)
              PsiElement(0-9)('1')(379,380)
      PsiElement(,)(',')(380,381)
      PsiElement(\\n, \\r\\n)('\n')(381,382)
      PsiWhiteSpace('  ')(382,384)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(384,387)
        ElixirParentheticalStabImpl(PARENTHETICAL_STAB)(384,387)
          PsiElement(()('(')(384,385)
          PsiElement(;)(';')(385,386)
          PsiElement())(')')(386,387)
      PsiElement(,)(',')(387,388)
      PsiElement(\\n, \\r\\n)('\n')(388,389)
      PsiWhiteSpace('  ')(389,391)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(391,392)
        ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(391,392)
          ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(391,392)
            PsiElement(0-9)('1')(391,392)
      PsiElement(,)(',')(392,393)
      PsiElement(\\n, \\r\\n)('\n')(393,394)
      PsiWhiteSpace('  ')(394,396)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(396,398)
        ElixirListImpl(LIST)(396,398)
          PsiElement([)('[')(396,397)
          PsiElement(])(']')(397,398)
      PsiElement(,)(',')(398,399)
      PsiElement(\\n, \\r\\n)('\n')(399,400)
      PsiWhiteSpace('  ')(400,402)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(402,414)
        ElixirStringLineImpl(STRING_LINE)(402,414)
          PsiElement(String Promoter ("))('"')(402,403)
          ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(403,413)
            PsiElement(String Fragment)('StringLine')(403,413)
          PsiElement(String Terminator ("))('"')(413,414)
      PsiElement(,)(',')(414,415)
      PsiElement(\\n, \\r\\n)('\n')(415,416)
      PsiWhiteSpace('  ')(416,418)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(418,446)
        ElixirStringHeredocImpl(STRING_HEREDOC)(418,446)
          PsiElement(String Heredoc Promoter ("""))('"""')(418,421)
          PsiElement(\\n, \\r\\n)('\n')(421,422)
          ElixirStringHeredocLineImpl(STRING_HEREDOC_LINE)(422,431)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(422,424)
              PsiElement(Whitespace at beginning of line of heredoc)('  ')(422,424)
            ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(424,430)
              PsiElement(String Fragment)('String')(424,430)
            PsiElement(\\n, \\r\\n)('\n')(430,431)
          ElixirStringHeredocLineImpl(STRING_HEREDOC_LINE)(431,441)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(431,433)
              PsiElement(Whitespace at beginning of line of heredoc)('  ')(431,433)
            ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(433,440)
              PsiElement(String Fragment)('Heredoc')(433,440)
            PsiElement(\\n, \\r\\n)('\n')(440,441)
          ElixirHeredocPrefixImpl(HEREDOC_PREFIX)(441,443)
            PsiElement(Whitespace at beginning of last line of heredoc before terminator)('  ')(441,443)
          PsiElement(String Heredoc Terminator ("""))('"""')(443,446)
      PsiElement(,)(',')(446,447)
      PsiElement(\\n, \\r\\n)('\n')(447,448)
      PsiWhiteSpace('  ')(448,450)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(450,464)
        ElixirCharListLineImpl(CHAR_LIST_LINE)(450,464)
          PsiElement(Char List Promoter ('))(''')(450,451)
          ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(451,463)
            PsiElement(Char List Fragment)('CharListLine')(451,463)
          PsiElement(Char List Terminator ('))(''')(463,464)
      PsiElement(,)(',')(464,465)
      PsiElement(\\n, \\r\\n)('\n')(465,466)
      PsiWhiteSpace('  ')(466,468)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(468,498)
        ElixirCharListHeredocImpl(CHAR_LIST_HEREDOC)(468,498)
          PsiElement(Char List Heredoc Promoter ('''))(''''')(468,471)
          PsiElement(\\n, \\r\\n)('\n')(471,472)
          ElixirCharListHeredocLineImpl(CHAR_LIST_HEREDOC_LINE)(472,483)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(472,474)
              PsiElement(Whitespace at beginning of line of heredoc)('  ')(472,474)
            ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(474,482)
              PsiElement(Char List Fragment)('CharList')(474,482)
            PsiElement(\\n, \\r\\n)('\n')(482,483)
          ElixirCharListHeredocLineImpl(CHAR_LIST_HEREDOC_LINE)(483,493)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(483,485)
              PsiElement(Whitespace at beginning of line of heredoc)('  ')(483,485)
            ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(485,492)
              PsiElement(Char List Fragment)('Heredoc')(485,492)
            PsiElement(\\n, \\r\\n)('\n')(492,493)
          ElixirHeredocPrefixImpl(HEREDOC_PREFIX)(493,495)
            PsiElement(Whitespace at beginning of last line of heredoc before terminator)('  ')(493,495)
          PsiElement(Char List Heredoc Terminator ('''))(''''')(495,498)
      PsiElement(,)(',')(498,499)
      PsiElement(\\n, \\r\\n)('\n')(499,500)
      PsiWhiteSpace('  ')(500,502)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(502,520)
        ElixirInterpolatedSigilLineImpl(INTERPOLATED_SIGIL_LINE)(502,520)
          PsiElement(~)('~')(502,503)
          PsiElement(a-b, d-q, t-v, x-z)('x')(503,504)
