Elixir File(0,610)
            ElixirIdentifierImpl(IDENTIFIER)(97,106)
              PsiElement(identifier)('value_two')(97,106)
      PsiElement())(')')(106,107)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(107,108)
    PsiElement(\\n, \\r\\n)('\n')(107,108)
  UNMATCHED_DOT_CALL(108,561)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(108,117)
      ElixirListImpl(LIST)(108,117)
        PsiElement([)('[')(108,109)
        ElixirKeywordsImpl(KEYWORDS)(109,116)
          ElixirKeywordPairImpl(KEYWORD_PAIR)(109,116)
            ElixirKeywordKeyImpl(KEYWORD_KEY)(109,112)
              PsiElement(identifier)('one')(109,112)
            PsiElement(Keyword Pair Colon (:))(':')(112,113)
            PsiWhiteSpace(' ')(113,114)
            ElixirEmptyParenthesesImpl(EMPTY_PARENTHESES)(114,116)
              PsiElement(()('(')(114,115)
              PsiElement())(')')(115,116)
        PsiElement(])(']')(116,117)
    ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(117,118)
      PsiElement(.)('.')(117,118)
    ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(118,561)
      PsiElement(()('(')(118,119)
      PsiElement(\\n, \\r\\n)('\n')(119,120)
      PsiWhiteSpace('  ')(120,122)
      ElixirUnmatchedCaptureNonNumericOperationImpl(UNMATCHED_CAPTURE_NON_NUMERIC_OPERATION)(122,126)
        ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(122,123)
          PsiElement(&)('&')(122,123)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(123,126)
          ElixirIdentifierImpl(IDENTIFIER)(123,126)
            PsiElement(identifier)('one')(123,126)
      PsiElement(,)(',')(126,127)
      PsiElement(\\n, \\r\\n)('\n')(127,128)
      PsiWhiteSpace('  ')(128,130)
      ElixirUnmatchedInMatchOperationImpl(UNMATCHED_IN_MATCH_OPERATION)(130,140)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(130,133)
          ElixirIdentifierImpl(IDENTIFIER)(130,133)
            PsiElement(identifier)('one')(130,133)
        PsiWhiteSpace(' ')(133,134)
        ElixirInMatchInfixOperatorImpl(IN_MATCH_INFIX_OPERATOR)(134,136)
          PsiElement(<-, \\\\)('<-')(134,136)
        PsiWhiteSpace(' ')(136,137)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(137,140)
          ElixirIdentifierImpl(IDENTIFIER)(137,140)
            PsiElement(identifier)('two')(137,140)
      PsiElement(,)(',')(140,141)
      PsiElement(\\n, \\r\\n)('\n')(141,142)
      PsiWhiteSpace('  ')(142,144)
      ElixirUnmatchedWhenOperationImpl(UNMATCHED_WHEN_OPERATION)(144,156)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(144,147)
          ElixirIdentifierImpl(IDENTIFIER)(144,147)
            PsiElement(identifier)('one')(144,147)
        PsiWhiteSpace(' ')(147,148)
        ElixirWhenInfixOperatorImpl(WHEN_INFIX_OPERATOR)(148,152)
          PsiElement(when)('when')(148,152)
        PsiWhiteSpace(' ')(152,153)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(153,156)
          ElixirIdentifierImpl(IDENTIFIER)(153,156)
            PsiElement(identifier)('two')(153,156)
      PsiElement(,)(',')(156,157)
      PsiElement(\\n, \\r\\n)('\n')(157,158)
      PsiWhiteSpace('  ')(158,160)
      ElixirUnmatchedPipeOperationImpl(UNMATCHED_PIPE_OPERATION)(160,169)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(160,163)
          ElixirIdentifierImpl(IDENTIFIER)(160,163)
            PsiElement(identifier)('one')(160,163)
        PsiWhiteSpace(' ')(163,164)
        ElixirPipeInfixOperatorImpl(PIPE_INFIX_OPERATOR)(164,165)
          PsiElement(|)('|')(164,165)
        PsiWhiteSpace(' ')(165,166)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(166,169)
          ElixirIdentifierImpl(IDENTIFIER)(166,169)
            PsiElement(identifier)('two')(166,169)
      PsiElement(,)(',')(169,170)
      PsiElement(\\n, \\r\\n)('\n')(170,171)
      PsiWhiteSpace('  ')(171,173)
      ElixirUnmatchedMatchOperationImpl(UNMATCHED_MATCH_OPERATION)(173,182)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(173,176)
          ElixirIdentifierImpl(IDENTIFIER)(173,176)
            PsiElement(identifier)('one')(173,176)
        PsiWhiteSpace(' ')(176,177)
        ElixirMatchInfixOperatorImpl(MATCH_INFIX_OPERATOR)(177,178)
          PsiElement(=)('=')(177,178)
        PsiWhiteSpace(' ')(178,179)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(179,182)
          ElixirIdentifierImpl(IDENTIFIER)(179,182)
            PsiElement(identifier)('two')(179,182)
      PsiElement(,)(',')(182,183)
      PsiElement(\\n, \\r\\n)('\n')(183,184)
      PsiWhiteSpace('  ')(184,186)
      ElixirUnmatchedOrOperationImpl(UNMATCHED_OR_OPERATION)(186,196)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(186,189)
          ElixirIdentifierImpl(IDENTIFIER)(186,189)
            PsiElement(identifier)('one')(186,189)
        PsiWhiteSpace(' ')(189,190)
        ElixirOrInfixOperatorImpl(OR_INFIX_OPERATOR)(190,192)
          PsiElement(`or`)('or')(190,192)
        PsiWhiteSpace(' ')(192,193)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(193,196)
          ElixirIdentifierImpl(IDENTIFIER)(193,196)
            PsiElement(identifier)('two')(193,196)
      PsiElement(,)(',')(196,197)
      PsiElement(\\n, \\r\\n)('\n')(197,198)
      PsiWhiteSpace('  ')(198,200)
      ElixirUnmatchedOrOperationImpl(UNMATCHED_OR_OPERATION)(200,210)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(200,203)
          ElixirIdentifierImpl(IDENTIFIER)(200,203)
            PsiElement(identifier)('one')(200,203)
        PsiWhiteSpace(' ')(203,204)
        ElixirOrInfixOperatorImpl(OR_INFIX_OPERATOR)(204,206)
          PsiElement(|||, ||)('||')(204,206)
        PsiWhiteSpace(' ')(206,207)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(207,210)
          ElixirIdentifierImpl(IDENTIFIER)(207,210)
            PsiElement(identifier)('two')(207,210)
      PsiElement(,)(',')(210,211)
      PsiElement(\\n, \\r\\n)('\n')(211,212)
      PsiWhiteSpace('  ')(212,214)
      ElixirUnmatchedAndOperationImpl(UNMATCHED_AND_OPERATION)(214,224)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(214,217)
          ElixirIdentifierImpl(IDENTIFIER)(214,217)
            PsiElement(identifier)('one')(214,217)
        PsiWhiteSpace(' ')(217,218)
        ElixirAndInfixOperatorImpl(AND_INFIX_OPERATOR)(218,220)
          PsiElement(&&&, `and`, &&)('&&')(218,220)
        PsiWhiteSpace(' ')(220,221)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(221,224)
          ElixirIdentifierImpl(IDENTIFIER)(221,224)
            PsiElement(identifier)('two')(221,224)
      PsiElement(,)(',')(224,225)
      PsiElement(\\n, \\r\\n)('\n')(225,226)
      PsiWhiteSpace('  ')(226,228)
      ElixirUnmatchedComparisonOperationImpl(UNMATCHED_COMPARISON_OPERATION)(228,238)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(228,231)
          ElixirIdentifierImpl(IDENTIFIER)(228,231)
            PsiElement(identifier)('one')(228,231)
        PsiWhiteSpace(' ')(231,232)
        ElixirComparisonInfixOperatorImpl(COMPARISON_INFIX_OPERATOR)(232,234)
          PsiElement(!==, ===, !=, ==, =~)('!=')(232,234)
        PsiWhiteSpace(' ')(234,235)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(235,238)
          ElixirIdentifierImpl(IDENTIFIER)(235,238)
            PsiElement(identifier)('two')(235,238)
      PsiElement(,)(',')(238,239)
      PsiElement(\\n, \\r\\n)('\n')(239,240)
      PsiWhiteSpace('  ')(240,242)
      ElixirUnmatchedRelationalOperationImpl(UNMATCHED_RELATIONAL_OPERATION)(242,251)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(242,245)
          ElixirIdentifierImpl(IDENTIFIER)(242,245)
            PsiElement(identifier)('one')(242,245)
        PsiWhiteSpace(' ')(245,246)
        ElixirRelationalInfixOperatorImpl(RELATIONAL_INFIX_OPERATOR)(246,247)
          PsiElement(<, <=, >=, >)('<')(246,247)
        PsiWhiteSpace(' ')(247,248)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(248,251)
          ElixirIdentifierImpl(IDENTIFIER)(248,251)
            PsiElement(identifier)('two')(248,251)
      PsiElement(,)(',')(251,252)
      PsiElement(\\n, \\r\\n)('\n')(252,253)
      PsiWhiteSpace('  ')(253,255)
      ElixirUnmatchedArrowOperationImpl(UNMATCHED_ARROW_OPERATION)(255,265)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(255,258)
          ElixirIdentifierImpl(IDENTIFIER)(255,258)
            PsiElement(identifier)('one')(255,258)
        PsiWhiteSpace(' ')(258,259)
        ElixirArrowInfixOperatorImpl(ARROW_INFIX_OPERATOR)(259,261)
          PsiElement(<<<, <<~, <|>, <~>, >>>, ~>>, <~, |>, ~>)('|>')(259,261)
        PsiWhiteSpace(' ')(261,262)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(262,265)
          ElixirIdentifierImpl(IDENTIFIER)(262,265)
            PsiElement(identifier)('two')(262,265)
      PsiElement(,)(',')(265,266)
      PsiElement(\\n, \\r\\n)('\n')(266,267)
      PsiWhiteSpace('  ')(267,269)
      ElixirUnmatchedInOperationImpl(UNMATCHED_IN_OPERATION)(269,279)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(269,272)
          ElixirIdentifierImpl(IDENTIFIER)(269,272)
            PsiElement(identifier)('one')(269,272)
        PsiWhiteSpace(' ')(272,273)
        ElixirInInfixOperatorImpl(IN_INFIX_OPERATOR)(273,275)
          PsiElement(in)('in')(273,275)
        PsiWhiteSpace(' ')(275,276)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(276,279)
          ElixirIdentifierImpl(IDENTIFIER)(276,279)
            PsiElement(identifier)('two')(276,279)
      PsiElement(,)(',')(279,280)
      PsiElement(\\n, \\r\\n)('\n')(280,281)
      PsiWhiteSpace('  ')(281,283)
      ElixirUnmatchedTwoOperationImpl(UNMATCHED_TWO_OPERATION)(283,293)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(283,286)
          ElixirIdentifierImpl(IDENTIFIER)(283,286)
            PsiElement(identifier)('one')(283,286)
        PsiWhiteSpace(' ')(286,287)
        ElixirTwoInfixOperatorImpl(TWO_INFIX_OPERATOR)(287,289)
          PsiElement(++, --, .., <>)('++')(287,289)
        PsiWhiteSpace(' ')(289,290)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(290,293)
          ElixirIdentifierImpl(IDENTIFIER)(290,293)
            PsiElement(identifier)('two')(290,293)
      PsiElement(,)(',')(293,294)
      PsiElement(\\n, \\r\\n)('\n')(294,295)
      PsiWhiteSpace('  ')(295,297)
      ElixirUnmatchedAdditionOperationImpl(UNMATCHED_ADDITION_OPERATION)(297,306)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(297,300)
          ElixirIdentifierImpl(IDENTIFIER)(297,300)
            PsiElement(identifier)('one')(297,300)
        ElixirAdditionInfixOperatorImpl(ADDITION_INFIX_OPERATOR)(300,303)
          PsiElement(<significant-space>)(' ')(300,301)
          PsiElement(+, -)('+')(301,302)
          PsiElement(<significant-space>)(' ')(302,303)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(303,306)
          ElixirIdentifierImpl(IDENTIFIER)(303,306)
            PsiElement(identifier)('two')(303,306)
      PsiElement(,)(',')(306,307)
      PsiElement(\\n, \\r\\n)('\n')(307,308)
      PsiWhiteSpace('  ')(308,310)
      ElixirUnmatchedThreeOperationImpl(UNMATCHED_THREE_OPERATION)(310,321)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(310,313)
          ElixirIdentifierImpl(IDENTIFIER)(310,313)
            PsiElement(identifier)('one')(310,313)
        PsiWhiteSpace(' ')(313,314)
        ElixirThreeInfixOperatorImpl(THREE_INFIX_OPERATOR)(314,317)
          PsiElement(^^^)('^^^')(314,317)
        PsiWhiteSpace(' ')(317,318)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(318,321)
          ElixirIdentifierImpl(IDENTIFIER)(318,321)
            PsiElement(identifier)('two')(318,321)
      PsiElement(,)(',')(321,322)
      PsiElement(\\n, \\r\\n)('\n')(322,323)
      PsiWhiteSpace('  ')(323,325)
      ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(325,329)
        ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(325,326)
          PsiElement(~~~, !, ^)('!')(325,326)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(326,329)
          ElixirIdentifierImpl(IDENTIFIER)(326,329)
            PsiElement(identifier)('one')(326,329)
      PsiElement(,)(',')(329,330)
      PsiElement(\\n, \\r\\n)('\n')(330,331)
      PsiWhiteSpace('  ')(331,333)
      UNMATCHED_DOT_CALL(333,339)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(333,336)
          ElixirIdentifierImpl(IDENTIFIER)(333,336)
            PsiElement(identifier)('one')(333,336)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(336,337)
          PsiElement(.)('.')(336,337)
        ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(337,339)
          PsiElement(()('(')(337,338)
          PsiElement())(')')(338,339)
      PsiElement(,)(',')(339,340)
      PsiElement(\\n, \\r\\n)('\n')(340,341)
      PsiWhiteSpace('  ')(341,343)
      ElixirUnmatchedQualifiedAliasImpl(UNMATCHED_QUALIFIED_ALIAS)(343,352)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(343,346)
          ElixirAliasImpl(ALIAS)(343,346)
            PsiElement(Alias)('Two')(343,346)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(346,347)
          PsiElement(.)('.')(346,347)
        ElixirAliasImpl(ALIAS)(347,352)
          PsiElement(Alias)('Three')(347,352)
      PsiElement(,)(',')(352,353)
      PsiElement(\\n, \\r\\n)('\n')(353,354)
      PsiWhiteSpace('  ')(354,356)
      ElixirUnmatchedAtNonNumericOperationImpl(UNMATCHED_AT_NON_NUMERIC_OPERATION)(356,360)
        ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(356,357)
          PsiElement(@)('@')(356,357)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(357,360)
          ElixirIdentifierImpl(IDENTIFIER)(357,360)
            PsiElement(identifier)('one')(357,360)
      PsiElement(,)(',')(360,361)
      PsiElement(\\n, \\r\\n)('\n')(361,362)
      PsiWhiteSpace('  ')(362,364)
      UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(364,367)
        ElixirIdentifierImpl(IDENTIFIER)(364,367)
          PsiElement(identifier)('one')(364,367)
      PsiElement(,)(',')(367,368)
      PsiElement(\\n, \\r\\n)('\n')(368,369)
      PsiWhiteSpace('  ')(369,371)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(371,373)
        ElixirAtNumericOperationImpl(AT_NUMERIC_OPERATION)(371,373)
          ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(371,372)
            PsiElement(@)('@')(371,372)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(372,373)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(372,373)
              PsiElement(0-9)('1')(372,373)
      PsiElement(,)(',')(373,374)
      PsiElement(\\n, \\r\\n)('\n')(374,375)
      PsiWhiteSpace('  ')(375,377)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(377,379)
        ElixirCaptureNumericOperationImpl(CAPTURE_NUMERIC_OPERATION)(377,379)
          ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(377,378)
            PsiElement(&)('&')(377,378)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(378,379)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(378,379)
              PsiElement(0-9)('1')(378,379)
      PsiElement(,)(',')(379,380)
      PsiElement(\\n, \\r\\n)('\n')(380,381)
      PsiWhiteSpace('  ')(381,383)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(383,385)
        ElixirUnaryNumericOperationImpl(UNARY_NUMERIC_OPERATION)(383,385)
          ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(383,384)
            PsiElement(~~~, !, ^)('!')(383,384)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(384,385)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(384,385)
              PsiElement(0-9)('1')(384,385)
      PsiElement(,)(',')(385,386)
      PsiElement(\\n, \\r\\n)('\n')(386,387)
      PsiWhiteSpace('  ')(387,389)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(389,394)
        ElixirUnaryNumericOperationImpl(UNARY_NUMERIC_OPERATION)(389,394)
          ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(389,392)
            PsiElement(not)('not')(389,392)
          PsiWhiteSpace(' ')(392,393)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(393,394)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(393,394)
              PsiElement(0-9)('1')(393,394)
      PsiElement(,)(',')(394,395)
      PsiElement(\\n, \\r\\n)('\n')(395,396)
      PsiWhiteSpace('  ')(396,398)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(398,401)
        ElixirParentheticalStabImpl(PARENTHETICAL_STAB)(398,401)
          PsiElement(()('(')(398,399)
          PsiElement(;)(';')(399,400)
          PsiElement())(')')(400,401)
      PsiElement(,)(',')(401,402)
      PsiElement(\\n, \\r\\n)('\n')(402,403)
      PsiWhiteSpace('  ')(403,405)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(405,406)
        ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(405,406)
          ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(405,406)
            PsiElement(0-9)('1')(405,406)
      PsiElement(,)(',')(406,407)
      PsiElement(\\n, \\r\\n)('\n')(407,408)
      PsiWhiteSpace('  ')(408,410)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(410,412)
        ElixirListImpl(LIST)(410,412)
          PsiElement([)('[')(410,411)
          PsiElement(])(']')(411,412)
      PsiElement(,)(',')(412,413)
      PsiElement(\\n, \\r\\n)('\n')(413,414)
      PsiWhiteSpace('  ')(414,416)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(416,428)
        ElixirStringLineImpl(STRING_LINE)(416,428)
          PsiElement(String Promoter ("))('"')(416,417)
          ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(417,427)
            PsiElement(String Fragment)('StringLine')(417,427)
          PsiElement(String Terminator ("))('"')(427,428)
      PsiElement(,)(',')(428,429)
      PsiElement(\\n, \\r\\n)('\n')(429,430)
      PsiWhiteSpace('  ')(430,432)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(432,460)
        ElixirStringHeredocImpl(STRING_HEREDOC)(432,460)
          PsiElement(String Heredoc Promoter ("""))('"""')(432,435)
          PsiElement(\\n, \\r\\n)('\n')(435,436)
          ElixirStringHeredocLineImpl(STRING_HEREDOC_LINE)(436,445)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(436,438)
              PsiElement(Whitespace at beginning of line of heredoc)('  ')(436,438)
            ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(438,444)
              PsiElement(String Fragment)('String')(438,444)
            PsiElement(\\n, \\r\\n)('\n')(444,445)
          ElixirStringHeredocLineImpl(STRING_HEREDOC_LINE)(445,455)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(445,447)
              PsiElement(Whitespace at beginning of line of heredoc)('  ')(445,447)
            ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(447,454)
              PsiElement(String Fragment)('Heredoc')(447,454)
            PsiElement(\\n, \\r\\n)('\n')(454,455)
          ElixirHeredocPrefixImpl(HEREDOC_PREFIX)(455,457)
            PsiElement(Whitespace at beginning of last line of heredoc before terminator)('  ')(455,457)
          PsiElement(String Heredoc Terminator ("""))('"""')(457,460)
      PsiElement(,)(',')(460,461)
      PsiElement(\\n, \\r\\n)('\n')(461,462)
      PsiWhiteSpace('  ')(462,464)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(464,478)
        ElixirCharListLineImpl(CHAR_LIST_LINE)(464,478)
          PsiElement(Char List Promoter ('))(''')(464,465)
          ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(465,477)
            PsiElement(Char List Fragment)('CharListLine')(465,477)
          PsiElement(Char List Terminator ('))(''')(477,478)
      PsiElement(,)(',')(478,479)
      PsiElement(\\n, \\r\\n)('\n')(479,480)
      PsiWhiteSpace('  ')(480,482)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(482,512)
        ElixirCharListHeredocImpl(CHAR_LIST_HEREDOC)(482,512)
          PsiElement(Char List Heredoc Promoter ('''))(''''')(482,485)
          PsiElement(\\n, \\r\\n)('\n')(485,486)
          ElixirCharListHeredocLineImpl(CHAR_LIST_HEREDOC_LINE)(486,497)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(486,488)
              PsiElement(Whitespace at beginning of line of heredoc)('  ')(486,488)
            ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(488,496)
              PsiElement(Char List Fragment)('CharList')(488,496)
            PsiElement(\\n, \\r\\n)('\n')(496,497)
          ElixirCharListHeredocLineImpl(CHAR_LIST_HEREDOC_LINE)(497,507)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(497,499)
              PsiElement(Whitespace at beginning of line of heredoc)('  ')(497,499)
            ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(499,506)
              PsiElement(Char List Fragment)('Heredoc')(499,506)
