Elixir File(0,625)
            ElixirIdentifierImpl(IDENTIFIER)(97,106)
              PsiElement(identifier)('value_two')(97,106)
      PsiElement())(')')(106,107)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(107,108)
    PsiElement(\\n, \\r\\n)('\n')(107,108)
  UNMATCHED_DOT_CALL(108,576)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(108,117)
      ElixirListImpl(LIST)(108,117)
        PsiElement([)('[')(108,109)
        ElixirKeywordsImpl(KEYWORDS)(109,116)
          ElixirKeywordPairImpl(KEYWORD_PAIR)(109,116)
            ElixirKeywordKeyImpl(KEYWORD_KEY)(109,112)
              PsiElement(identifier)('one')(109,112)
            PsiElement(Keyword Pair Colon (:))(':')(112,113)
            PsiWhiteSpace(' ')(113,114)
            ElixirEmptyParenthesesImpl(EMPTY_PARENTHESES)(114,116)
              PsiElement(()('(')(114,115)
              PsiElement())(')')(115,116)
        PsiElement(])(']')(116,117)
    ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(117,118)
      PsiElement(.)('.')(117,118)
    ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(118,576)
      PsiElement(()('(')(118,119)
      PsiElement(\\n, \\r\\n)('\n')(119,120)
      PsiWhiteSpace('  ')(120,122)
      ElixirUnmatchedCaptureNonNumericOperationImpl(UNMATCHED_CAPTURE_NON_NUMERIC_OPERATION)(122,126)
        ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(122,123)
          PsiElement(&)('&')(122,123)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(123,126)
          ElixirIdentifierImpl(IDENTIFIER)(123,126)
            PsiElement(identifier)('one')(123,126)
      PsiElement(,)(',')(126,127)
      PsiElement(\\n, \\r\\n)('\n')(127,128)
      PsiWhiteSpace('  ')(128,130)
      ElixirUnmatchedInMatchOperationImpl(UNMATCHED_IN_MATCH_OPERATION)(130,140)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(130,133)
          ElixirIdentifierImpl(IDENTIFIER)(130,133)
            PsiElement(identifier)('one')(130,133)
        PsiWhiteSpace(' ')(133,134)
        ElixirInMatchInfixOperatorImpl(IN_MATCH_INFIX_OPERATOR)(134,136)
          PsiElement(<-, \\\\)('<-')(134,136)
        PsiWhiteSpace(' ')(136,137)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(137,140)
          ElixirIdentifierImpl(IDENTIFIER)(137,140)
            PsiElement(identifier)('two')(137,140)
      PsiElement(,)(',')(140,141)
      PsiElement(\\n, \\r\\n)('\n')(141,142)
      PsiWhiteSpace('  ')(142,144)
      ElixirUnmatchedWhenOperationImpl(UNMATCHED_WHEN_OPERATION)(144,156)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(144,147)
          ElixirIdentifierImpl(IDENTIFIER)(144,147)
            PsiElement(identifier)('one')(144,147)
        PsiWhiteSpace(' ')(147,148)
        ElixirWhenInfixOperatorImpl(WHEN_INFIX_OPERATOR)(148,152)
          PsiElement(when)('when')(148,152)
        PsiWhiteSpace(' ')(152,153)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(153,156)
          ElixirIdentifierImpl(IDENTIFIER)(153,156)
            PsiElement(identifier)('two')(153,156)
      PsiElement(,)(',')(156,157)
      PsiElement(\\n, \\r\\n)('\n')(157,158)
      PsiWhiteSpace('  ')(158,160)
      ElixirUnmatchedPipeOperationImpl(UNMATCHED_PIPE_OPERATION)(160,169)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(160,163)
          ElixirIdentifierImpl(IDENTIFIER)(160,163)
            PsiElement(identifier)('one')(160,163)
        PsiWhiteSpace(' ')(163,164)
        ElixirPipeInfixOperatorImpl(PIPE_INFIX_OPERATOR)(164,165)
          PsiElement(|)('|')(164,165)
        PsiWhiteSpace(' ')(165,166)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(166,169)
          ElixirIdentifierImpl(IDENTIFIER)(166,169)
            PsiElement(identifier)('two')(166,169)
      PsiElement(,)(',')(169,170)
      PsiElement(\\n, \\r\\n)('\n')(170,171)
      PsiWhiteSpace('  ')(171,173)
      ElixirUnmatchedMatchOperationImpl(UNMATCHED_MATCH_OPERATION)(173,182)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(173,176)
          ElixirIdentifierImpl(IDENTIFIER)(173,176)
            PsiElement(identifier)('one')(173,176)
        PsiWhiteSpace(' ')(176,177)
        ElixirMatchInfixOperatorImpl(MATCH_INFIX_OPERATOR)(177,178)
          PsiElement(=)('=')(177,178)
        PsiWhiteSpace(' ')(178,179)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(179,182)
          ElixirIdentifierImpl(IDENTIFIER)(179,182)
            PsiElement(identifier)('two')(179,182)
      PsiElement(,)(',')(182,183)
      PsiElement(\\n, \\r\\n)('\n')(183,184)
      PsiWhiteSpace('  ')(184,186)
      ElixirUnmatchedOrOperationImpl(UNMATCHED_OR_OPERATION)(186,196)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(186,189)
          ElixirIdentifierImpl(IDENTIFIER)(186,189)
            PsiElement(identifier)('one')(186,189)
        PsiWhiteSpace(' ')(189,190)
        ElixirOrInfixOperatorImpl(OR_INFIX_OPERATOR)(190,192)
          PsiElement(`or`)('or')(190,192)
        PsiWhiteSpace(' ')(192,193)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(193,196)
          ElixirIdentifierImpl(IDENTIFIER)(193,196)
            PsiElement(identifier)('two')(193,196)
      PsiElement(,)(',')(196,197)
      PsiElement(\\n, \\r\\n)('\n')(197,198)
      PsiWhiteSpace('  ')(198,200)
      ElixirUnmatchedOrOperationImpl(UNMATCHED_OR_OPERATION)(200,210)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(200,203)
          ElixirIdentifierImpl(IDENTIFIER)(200,203)
            PsiElement(identifier)('one')(200,203)
        PsiWhiteSpace(' ')(203,204)
        ElixirOrInfixOperatorImpl(OR_INFIX_OPERATOR)(204,206)
          PsiElement(|||, ||)('||')(204,206)
        PsiWhiteSpace(' ')(206,207)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(207,210)
          ElixirIdentifierImpl(IDENTIFIER)(207,210)
            PsiElement(identifier)('two')(207,210)
      PsiElement(,)(',')(210,211)
      PsiElement(\\n, \\r\\n)('\n')(211,212)
      PsiWhiteSpace('  ')(212,214)
      ElixirUnmatchedAndOperationImpl(UNMATCHED_AND_OPERATION)(214,225)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(214,217)
          ElixirIdentifierImpl(IDENTIFIER)(214,217)
            PsiElement(identifier)('one')(214,217)
        PsiWhiteSpace(' ')(217,218)
        ElixirAndInfixOperatorImpl(AND_INFIX_OPERATOR)(218,221)
          PsiElement(`and`)('and')(218,221)
        PsiWhiteSpace(' ')(221,222)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(222,225)
          ElixirIdentifierImpl(IDENTIFIER)(222,225)
            PsiElement(identifier)('two')(222,225)
      PsiElement(,)(',')(225,226)
      PsiElement(\\n, \\r\\n)('\n')(226,227)
      PsiWhiteSpace('  ')(227,229)
      ElixirUnmatchedAndOperationImpl(UNMATCHED_AND_OPERATION)(229,239)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(229,232)
          ElixirIdentifierImpl(IDENTIFIER)(229,232)
            PsiElement(identifier)('one')(229,232)
        PsiWhiteSpace(' ')(232,233)
        ElixirAndInfixOperatorImpl(AND_INFIX_OPERATOR)(233,235)
          PsiElement(&&&, &&)('&&')(233,235)
        PsiWhiteSpace(' ')(235,236)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(236,239)
          ElixirIdentifierImpl(IDENTIFIER)(236,239)
            PsiElement(identifier)('two')(236,239)
      PsiElement(,)(',')(239,240)
      PsiElement(\\n, \\r\\n)('\n')(240,241)
      PsiWhiteSpace('  ')(241,243)
      ElixirUnmatchedComparisonOperationImpl(UNMATCHED_COMPARISON_OPERATION)(243,253)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(243,246)
          ElixirIdentifierImpl(IDENTIFIER)(243,246)
            PsiElement(identifier)('one')(243,246)
        PsiWhiteSpace(' ')(246,247)
        ElixirComparisonInfixOperatorImpl(COMPARISON_INFIX_OPERATOR)(247,249)
          PsiElement(!==, ===, !=, ==, =~)('!=')(247,249)
        PsiWhiteSpace(' ')(249,250)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(250,253)
          ElixirIdentifierImpl(IDENTIFIER)(250,253)
            PsiElement(identifier)('two')(250,253)
      PsiElement(,)(',')(253,254)
      PsiElement(\\n, \\r\\n)('\n')(254,255)
      PsiWhiteSpace('  ')(255,257)
      ElixirUnmatchedRelationalOperationImpl(UNMATCHED_RELATIONAL_OPERATION)(257,266)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(257,260)
          ElixirIdentifierImpl(IDENTIFIER)(257,260)
            PsiElement(identifier)('one')(257,260)
        PsiWhiteSpace(' ')(260,261)
        ElixirRelationalInfixOperatorImpl(RELATIONAL_INFIX_OPERATOR)(261,262)
          PsiElement(<, <=, >=, >)('<')(261,262)
        PsiWhiteSpace(' ')(262,263)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(263,266)
          ElixirIdentifierImpl(IDENTIFIER)(263,266)
            PsiElement(identifier)('two')(263,266)
      PsiElement(,)(',')(266,267)
      PsiElement(\\n, \\r\\n)('\n')(267,268)
      PsiWhiteSpace('  ')(268,270)
      ElixirUnmatchedArrowOperationImpl(UNMATCHED_ARROW_OPERATION)(270,280)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(270,273)
          ElixirIdentifierImpl(IDENTIFIER)(270,273)
            PsiElement(identifier)('one')(270,273)
        PsiWhiteSpace(' ')(273,274)
        ElixirArrowInfixOperatorImpl(ARROW_INFIX_OPERATOR)(274,276)
          PsiElement(<<<, <<~, <|>, <~>, >>>, ~>>, <~, |>, ~>)('|>')(274,276)
        PsiWhiteSpace(' ')(276,277)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(277,280)
          ElixirIdentifierImpl(IDENTIFIER)(277,280)
            PsiElement(identifier)('two')(277,280)
      PsiElement(,)(',')(280,281)
      PsiElement(\\n, \\r\\n)('\n')(281,282)
      PsiWhiteSpace('  ')(282,284)
      ElixirUnmatchedInOperationImpl(UNMATCHED_IN_OPERATION)(284,294)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(284,287)
          ElixirIdentifierImpl(IDENTIFIER)(284,287)
            PsiElement(identifier)('one')(284,287)
        PsiWhiteSpace(' ')(287,288)
        ElixirInInfixOperatorImpl(IN_INFIX_OPERATOR)(288,290)
          PsiElement(in)('in')(288,290)
        PsiWhiteSpace(' ')(290,291)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(291,294)
          ElixirIdentifierImpl(IDENTIFIER)(291,294)
            PsiElement(identifier)('two')(291,294)
      PsiElement(,)(',')(294,295)
      PsiElement(\\n, \\r\\n)('\n')(295,296)
      PsiWhiteSpace('  ')(296,298)
      ElixirUnmatchedTwoOperationImpl(UNMATCHED_TWO_OPERATION)(298,308)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(298,301)
          ElixirIdentifierImpl(IDENTIFIER)(298,301)
            PsiElement(identifier)('one')(298,301)
        PsiWhiteSpace(' ')(301,302)
        ElixirTwoInfixOperatorImpl(TWO_INFIX_OPERATOR)(302,304)
          PsiElement(++, --, .., <>)('++')(302,304)
        PsiWhiteSpace(' ')(304,305)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(305,308)
          ElixirIdentifierImpl(IDENTIFIER)(305,308)
            PsiElement(identifier)('two')(305,308)
      PsiElement(,)(',')(308,309)
      PsiElement(\\n, \\r\\n)('\n')(309,310)
      PsiWhiteSpace('  ')(310,312)
      ElixirUnmatchedAdditionOperationImpl(UNMATCHED_ADDITION_OPERATION)(312,321)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(312,315)
          ElixirIdentifierImpl(IDENTIFIER)(312,315)
            PsiElement(identifier)('one')(312,315)
        ElixirAdditionInfixOperatorImpl(ADDITION_INFIX_OPERATOR)(315,318)
          PsiElement(<significant-space>)(' ')(315,316)
          PsiElement(+, -)('+')(316,317)
          PsiElement(<significant-space>)(' ')(317,318)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(318,321)
          ElixirIdentifierImpl(IDENTIFIER)(318,321)
            PsiElement(identifier)('two')(318,321)
      PsiElement(,)(',')(321,322)
      PsiElement(\\n, \\r\\n)('\n')(322,323)
      PsiWhiteSpace('  ')(323,325)
      ElixirUnmatchedThreeOperationImpl(UNMATCHED_THREE_OPERATION)(325,336)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(325,328)
          ElixirIdentifierImpl(IDENTIFIER)(325,328)
            PsiElement(identifier)('one')(325,328)
        PsiWhiteSpace(' ')(328,329)
        ElixirThreeInfixOperatorImpl(THREE_INFIX_OPERATOR)(329,332)
          PsiElement(^^^)('^^^')(329,332)
        PsiWhiteSpace(' ')(332,333)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(333,336)
          ElixirIdentifierImpl(IDENTIFIER)(333,336)
            PsiElement(identifier)('two')(333,336)
      PsiElement(,)(',')(336,337)
      PsiElement(\\n, \\r\\n)('\n')(337,338)
      PsiWhiteSpace('  ')(338,340)
      ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(340,344)
        ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(340,341)
          PsiElement(~~~, !, ^)('!')(340,341)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(341,344)
          ElixirIdentifierImpl(IDENTIFIER)(341,344)
            PsiElement(identifier)('one')(341,344)
      PsiElement(,)(',')(344,345)
      PsiElement(\\n, \\r\\n)('\n')(345,346)
      PsiWhiteSpace('  ')(346,348)
      UNMATCHED_DOT_CALL(348,354)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(348,351)
          ElixirIdentifierImpl(IDENTIFIER)(348,351)
            PsiElement(identifier)('one')(348,351)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(351,352)
          PsiElement(.)('.')(351,352)
        ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(352,354)
          PsiElement(()('(')(352,353)
          PsiElement())(')')(353,354)
      PsiElement(,)(',')(354,355)
      PsiElement(\\n, \\r\\n)('\n')(355,356)
      PsiWhiteSpace('  ')(356,358)
      ElixirUnmatchedQualifiedAliasImpl(UNMATCHED_QUALIFIED_ALIAS)(358,367)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(358,361)
          ElixirAliasImpl(ALIAS)(358,361)
            PsiElement(Alias)('Two')(358,361)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(361,362)
          PsiElement(.)('.')(361,362)
        ElixirAliasImpl(ALIAS)(362,367)
          PsiElement(Alias)('Three')(362,367)
      PsiElement(,)(',')(367,368)
      PsiElement(\\n, \\r\\n)('\n')(368,369)
      PsiWhiteSpace('  ')(369,371)
      ElixirUnmatchedAtNonNumericOperationImpl(UNMATCHED_AT_NON_NUMERIC_OPERATION)(371,375)
        ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(371,372)
          PsiElement(@)('@')(371,372)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(372,375)
          ElixirIdentifierImpl(IDENTIFIER)(372,375)
            PsiElement(identifier)('one')(372,375)
      PsiElement(,)(',')(375,376)
      PsiElement(\\n, \\r\\n)('\n')(376,377)
      PsiWhiteSpace('  ')(377,379)
      UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(379,382)
        ElixirIdentifierImpl(IDENTIFIER)(379,382)
          PsiElement(identifier)('one')(379,382)
      PsiElement(,)(',')(382,383)
      PsiElement(\\n, \\r\\n)('\n')(383,384)
      PsiWhiteSpace('  ')(384,386)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(386,388)
        ElixirAtNumericOperationImpl(AT_NUMERIC_OPERATION)(386,388)
          ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(386,387)
            PsiElement(@)('@')(386,387)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(387,388)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(387,388)
              PsiElement(0-9)('1')(387,388)
      PsiElement(,)(',')(388,389)
      PsiElement(\\n, \\r\\n)('\n')(389,390)
      PsiWhiteSpace('  ')(390,392)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(392,394)
        ElixirCaptureNumericOperationImpl(CAPTURE_NUMERIC_OPERATION)(392,394)
          ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(392,393)
            PsiElement(&)('&')(392,393)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(393,394)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(393,394)
              PsiElement(0-9)('1')(393,394)
      PsiElement(,)(',')(394,395)
      PsiElement(\\n, \\r\\n)('\n')(395,396)
      PsiWhiteSpace('  ')(396,398)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(398,400)
        ElixirUnaryNumericOperationImpl(UNARY_NUMERIC_OPERATION)(398,400)
          ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(398,399)
            PsiElement(~~~, !, ^)('!')(398,399)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(399,400)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(399,400)
              PsiElement(0-9)('1')(399,400)
      PsiElement(,)(',')(400,401)
      PsiElement(\\n, \\r\\n)('\n')(401,402)
      PsiWhiteSpace('  ')(402,404)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(404,409)
        ElixirUnaryNumericOperationImpl(UNARY_NUMERIC_OPERATION)(404,409)
          ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(404,407)
            PsiElement(not)('not')(404,407)
          PsiWhiteSpace(' ')(407,408)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(408,409)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(408,409)
              PsiElement(0-9)('1')(408,409)
      PsiElement(,)(',')(409,410)
      PsiElement(\\n, \\r\\n)('\n')(410,411)
      PsiWhiteSpace('  ')(411,413)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(413,416)
        ElixirParentheticalStabImpl(PARENTHETICAL_STAB)(413,416)
          PsiElement(()('(')(413,414)
          PsiElement(;)(';')(414,415)
          PsiElement())(')')(415,416)
      PsiElement(,)(',')(416,417)
      PsiElement(\\n, \\r\\n)('\n')(417,418)
      PsiWhiteSpace('  ')(418,420)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(420,421)
        ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(420,421)
          ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(420,421)
            PsiElement(0-9)('1')(420,421)
      PsiElement(,)(',')(421,422)
      PsiElement(\\n, \\r\\n)('\n')(422,423)
      PsiWhiteSpace('  ')(423,425)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(425,427)
        ElixirListImpl(LIST)(425,427)
          PsiElement([)('[')(425,426)
          PsiElement(])(']')(426,427)
      PsiElement(,)(',')(427,428)
      PsiElement(\\n, \\r\\n)('\n')(428,429)
      PsiWhiteSpace('  ')(429,431)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(431,443)
        ElixirStringLineImpl(STRING_LINE)(431,443)
          PsiElement(String Promoter ("))('"')(431,432)
          ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(432,442)
            PsiElement(String Fragment)('StringLine')(432,442)
          PsiElement(String Terminator ("))('"')(442,443)
      PsiElement(,)(',')(443,444)
      PsiElement(\\n, \\r\\n)('\n')(444,445)
      PsiWhiteSpace('  ')(445,447)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(447,475)
        ElixirStringHeredocImpl(STRING_HEREDOC)(447,475)
          PsiElement(String Heredoc Promoter ("""))('"""')(447,450)
          PsiElement(\\n, \\r\\n)('\n')(450,451)
          ElixirStringHeredocLineImpl(STRING_HEREDOC_LINE)(451,460)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(451,453)
              PsiElement(Whitespace at beginning of line of heredoc)('  ')(451,453)
            ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(453,459)
              PsiElement(String Fragment)('String')(453,459)
            PsiElement(\\n, \\r\\n)('\n')(459,460)
          ElixirStringHeredocLineImpl(STRING_HEREDOC_LINE)(460,470)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(460,462)
              PsiElement(Whitespace at beginning of line of heredoc)('  ')(460,462)
            ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(462,469)
              PsiElement(String Fragment)('Heredoc')(462,469)
            PsiElement(\\n, \\r\\n)('\n')(469,470)
          ElixirHeredocPrefixImpl(HEREDOC_PREFIX)(470,472)
            PsiElement(Whitespace at beginning of last line of heredoc before terminator)('  ')(470,472)
          PsiElement(String Heredoc Terminator ("""))('"""')(472,475)
      PsiElement(,)(',')(475,476)
      PsiElement(\\n, \\r\\n)('\n')(476,477)
      PsiWhiteSpace('  ')(477,479)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(479,493)
        ElixirCharListLineImpl(CHAR_LIST_LINE)(479,493)
          PsiElement(Char List Promoter ('))(''')(479,480)
          ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(480,492)
            PsiElement(Char List Fragment)('CharListLine')(480,492)
          PsiElement(Char List Terminator ('))(''')(492,493)
      PsiElement(,)(',')(493,494)
      PsiElement(\\n, \\r\\n)('\n')(494,495)
      PsiWhiteSpace('  ')(495,497)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(497,527)
        ElixirCharListHeredocImpl(CHAR_LIST_HEREDOC)(497,527)
          PsiElement(Char List Heredoc Promoter ('''))(''''')(497,500)
          PsiElement(\\n, \\r\\n)('\n')(500,501)
