Elixir File(0,4238)
  PsiWhiteSpace(' ')(137,138)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(138,140)
    ElixirCharTokenImpl(CHAR_TOKEN)(138,140)
      PsiElement(?)('?')(138,139)
      PsiElement(Char List Fragment)(',')(139,140)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(140,141)
    PsiElement(\\n, \\r\\n)('\n')(140,141)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(141,148)
    ElixirCharTokenImpl(CHAR_TOKEN)(141,148)
      PsiElement(?)('?')(141,142)
      ElixirQuoteHexadecimalEscapeSequenceImpl(QUOTE_HEXADECIMAL_ESCAPE_SEQUENCE)(142,148)
        ElixirHexadecimalEscapePrefixImpl(HEXADECIMAL_ESCAPE_PREFIX)(142,144)
          PsiElement(\\)('\')(142,143)
          PsiElement(x)('x')(143,144)
        ElixirEnclosedHexadecimalEscapeSequenceImpl(ENCLOSED_HEXADECIMAL_ESCAPE_SEQUENCE)(144,148)
          PsiElement({)('{')(144,145)
          PsiElement(A-F, a-f, 0-9)('12')(145,147)
          PsiElement(})('}')(147,148)
  PsiWhiteSpace(' ')(148,149)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(149,150)
    PsiElement(;)(';')(149,150)
  PsiWhiteSpace(' ')(150,151)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(151,160)
    ElixirCharTokenImpl(CHAR_TOKEN)(151,160)
      PsiElement(?)('?')(151,152)
      ElixirQuoteHexadecimalEscapeSequenceImpl(QUOTE_HEXADECIMAL_ESCAPE_SEQUENCE)(152,160)
        ElixirHexadecimalEscapePrefixImpl(HEXADECIMAL_ESCAPE_PREFIX)(152,154)
          PsiElement(\\)('\')(152,153)
          PsiElement(x)('x')(153,154)
        ElixirEnclosedHexadecimalEscapeSequenceImpl(ENCLOSED_HEXADECIMAL_ESCAPE_SEQUENCE)(154,160)
          PsiElement({)('{')(154,155)
          PsiElement(A-F, a-f, 0-9)('abcd')(155,159)
          PsiElement(})('}')(159,160)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(160,161)
    PsiElement(\\n, \\r\\n)('\n')(160,161)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(161,166)
    ElixirCharTokenImpl(CHAR_TOKEN)(161,166)
      PsiElement(?)('?')(161,162)
      ElixirQuoteHexadecimalEscapeSequenceImpl(QUOTE_HEXADECIMAL_ESCAPE_SEQUENCE)(162,166)
        ElixirHexadecimalEscapePrefixImpl(HEXADECIMAL_ESCAPE_PREFIX)(162,164)
          PsiElement(\\)('\')(162,163)
          PsiElement(x)('x')(163,164)
        ElixirOpenHexadecimalEscapeSequenceImpl(OPEN_HEXADECIMAL_ESCAPE_SEQUENCE)(164,166)
          PsiElement(A-F, a-f, 0-9)('34')(164,166)
  PsiWhiteSpace(' ')(166,167)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(167,168)
    PsiElement(;)(';')(167,168)
  PsiWhiteSpace(' ')(168,169)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(169,173)
    ElixirCharTokenImpl(CHAR_TOKEN)(169,173)
      PsiElement(?)('?')(169,170)
      ElixirQuoteHexadecimalEscapeSequenceImpl(QUOTE_HEXADECIMAL_ESCAPE_SEQUENCE)(170,173)
        ElixirHexadecimalEscapePrefixImpl(HEXADECIMAL_ESCAPE_PREFIX)(170,172)
          PsiElement(\\)('\')(170,171)
          PsiElement(x)('x')(171,172)
        ElixirOpenHexadecimalEscapeSequenceImpl(OPEN_HEXADECIMAL_ESCAPE_SEQUENCE)(172,173)
          PsiElement(A-F, a-f, 0-9)('F')(172,173)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(173,239)
    PsiElement(\\n, \\r\\n)('\n')(173,174)
    PsiElement(\\n, \\r\\n)('\n')(174,175)
    PsiComment(#)('# these show that only the first digit is part of the character')(175,238)
    PsiElement(\\n, \\r\\n)('\n')(238,239)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(239,242)
    ElixirCharTokenImpl(CHAR_TOKEN)(239,242)
      PsiElement(?)('?')(239,240)
      ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(240,242)
        PsiElement(\\)('\')(240,241)
        PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('1')(241,242)
  PsiWhiteSpace(' ')(242,243)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(243,244)
    PsiElement(;)(';')(243,244)
  PsiWhiteSpace(' ')(244,245)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(245,248)
    ElixirCharTokenImpl(CHAR_TOKEN)(245,248)
      PsiElement(?)('?')(245,246)
      ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(246,248)
        PsiElement(\\)('\')(246,247)
        PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('1')(247,248)
  PsiWhiteSpace(' ')(248,249)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(249,250)
    PsiElement(;)(';')(249,250)
  PsiWhiteSpace(' ')(250,251)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(251,254)
    ElixirCharTokenImpl(CHAR_TOKEN)(251,254)
      PsiElement(?)('?')(251,252)
      ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(252,254)
        PsiElement(\\)('\')(252,253)
        PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('7')(253,254)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(254,264)
    PsiElement(\\n, \\r\\n)('\n')(254,255)
    PsiElement(\\n, \\r\\n)('\n')(255,256)
    PsiComment(#)('# Atoms')(256,263)
    PsiElement(\\n, \\r\\n)('\n')(263,264)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(264,269)
    ElixirAtomImpl(ATOM)(264,269)
      PsiElement(:)(':')(264,265)
      PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('this')(265,269)
  PsiWhiteSpace(' ')(269,270)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(270,271)
    PsiElement(;)(';')(270,271)
  PsiWhiteSpace(' ')(271,272)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(272,277)
    ElixirAtomImpl(ATOM)(272,277)
      PsiElement(:)(':')(272,273)
      PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('that')(273,277)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(277,278)
    PsiElement(\\n, \\r\\n)('\n')(277,278)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(278,293)
    ElixirAtomImpl(ATOM)(278,293)
      PsiElement(:)(':')(278,279)
      ElixirCharListLineImpl(CHAR_LIST_LINE)(279,293)
        PsiElement(Char List Promoter ('))(''')(279,280)
        ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(280,292)
          PsiElement(Char List Fragment)('complex atom')(280,292)
        PsiElement(Char List Terminator ('))(''')(292,293)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(293,294)
    PsiElement(\\n, \\r\\n)('\n')(293,294)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(294,315)
    ElixirAtomImpl(ATOM)(294,315)
      PsiElement(:)(':')(294,295)
      ElixirStringLineImpl(STRING_LINE)(295,315)
        PsiElement(String Promoter ("))('"')(295,296)
        ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(296,314)
          PsiElement(String Fragment)('with' ')(296,302)
          ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(302,304)
            PsiElement(\\)('\')(302,303)
            PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('"')(303,304)
          ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(304,306)
            PsiElement(\\)('\')(304,305)
            PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('"')(305,306)
          PsiElement(String Fragment)(' 'quotes')(306,314)
        PsiElement(String Terminator ("))('"')(314,315)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(315,316)
    PsiElement(\\n, \\r\\n)('\n')(315,316)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(316,351)
    ElixirAtomImpl(ATOM)(316,351)
      PsiElement(:)(':')(316,317)
      ElixirStringLineImpl(STRING_LINE)(317,351)
        PsiElement(String Promoter ("))('"')(317,318)
        ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(318,350)
          PsiElement(String Fragment)(' multi\n line ' ')(318,333)
          ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(333,335)
            PsiElement(\\)('\')(333,334)
            PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('s')(334,335)
          PsiElement(String Fragment)(' ')(335,336)
          ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(336,338)
            PsiElement(\\)('\')(336,337)
            PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('1')(337,338)
          PsiElement(String Fragment)('23 ')(338,341)
          ElixirQuoteHexadecimalEscapeSequenceImpl(QUOTE_HEXADECIMAL_ESCAPE_SEQUENCE)(341,345)
            ElixirHexadecimalEscapePrefixImpl(HEXADECIMAL_ESCAPE_PREFIX)(341,343)
              PsiElement(\\)('\')(341,342)
              PsiElement(x)('x')(342,343)
            ElixirOpenHexadecimalEscapeSequenceImpl(OPEN_HEXADECIMAL_ESCAPE_SEQUENCE)(343,345)
              PsiElement(A-F, a-f, 0-9)('ff')(343,345)
          PsiElement(String Fragment)('\natom')(345,350)
        PsiElement(String Terminator ("))('"')(350,351)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(351,352)
    PsiElement(\\n, \\r\\n)('\n')(351,352)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(352,356)
    ElixirAtomImpl(ATOM)(352,356)
      PsiElement(:)(':')(352,353)
      PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('...')(353,356)
  PsiWhiteSpace(' ')(356,357)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(357,358)
    PsiElement(;)(';')(357,358)
  PsiWhiteSpace(' ')(358,359)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(359,364)
    ElixirAtomImpl(ATOM)(359,364)
      PsiElement(:)(':')(359,360)
      PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('<<>>')(360,364)
  PsiWhiteSpace(' ')(364,365)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(365,366)
    PsiElement(;)(';')(365,366)
  PsiWhiteSpace(' ')(366,367)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(367,371)
    ElixirAtomImpl(ATOM)(367,371)
      PsiElement(:)(':')(367,368)
      PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('%{}')(368,371)
  PsiWhiteSpace(' ')(371,372)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(372,373)
    PsiElement(;)(';')(372,373)
  PsiWhiteSpace(' ')(373,374)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(374,376)
    ElixirAtomImpl(ATOM)(374,376)
      PsiElement(:)(':')(374,375)
      PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('%')(375,376)
  PsiWhiteSpace(' ')(376,377)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(377,378)
    PsiElement(;)(';')(377,378)
  PsiWhiteSpace(' ')(378,379)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(379,382)
    ElixirAtomImpl(ATOM)(379,382)
      PsiElement(:)(':')(379,380)
      PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('{}')(380,382)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(382,383)
    PsiElement(\\n, \\r\\n)('\n')(382,383)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(383,386)
    ElixirAtomImpl(ATOM)(383,386)
      PsiElement(:)(':')(383,384)
      PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('++')(384,386)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(386,387)
    PsiElement(;)(';')(386,387)
  PsiWhiteSpace(' ')(387,388)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(388,391)
    ElixirAtomImpl(ATOM)(388,391)
      PsiElement(:)(':')(388,389)
      PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('--')(389,391)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(391,392)
    PsiElement(;)(';')(391,392)
  PsiWhiteSpace(' ')(392,393)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(393,395)
    ElixirAtomImpl(ATOM)(393,395)
      PsiElement(:)(':')(393,394)
      PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('*')(394,395)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(395,396)
    PsiElement(;)(';')(395,396)
  PsiWhiteSpace(' ')(396,397)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(397,401)
    ElixirAtomImpl(ATOM)(397,401)
      PsiElement(:)(':')(397,398)
      PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('~~~')(398,401)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(401,402)
    PsiElement(;)(';')(401,402)
  PsiWhiteSpace(' ')(402,403)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(403,406)
    ElixirAtomImpl(ATOM)(403,406)
      PsiElement(:)(':')(403,404)
      PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('::')(404,406)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(406,407)
    PsiElement(\\n, \\r\\n)('\n')(406,407)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(407,409)
    ElixirAtomImpl(ATOM)(407,409)
      PsiElement(:)(':')(407,408)
      PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('%')(408,409)
  PsiWhiteSpace(' ')(409,410)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(410,411)
    PsiElement(;)(';')(410,411)
  PsiWhiteSpace(' ')(411,412)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(412,414)
    ElixirAtomImpl(ATOM)(412,414)
      PsiElement(:)(':')(412,413)
      PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('.')(413,414)
  PsiWhiteSpace(' ')(414,415)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(415,416)
    PsiElement(;)(';')(415,416)
  PsiWhiteSpace(' ')(416,417)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(417,420)
    ElixirAtomImpl(ATOM)(417,420)
      PsiElement(:)(':')(417,418)
      PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('<-')(418,420)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(420,432)
    PsiElement(\\n, \\r\\n)('\n')(420,421)
    PsiElement(\\n, \\r\\n)('\n')(421,422)
    PsiComment(#)('# Strings')(422,431)
    PsiElement(\\n, \\r\\n)('\n')(431,432)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(432,445)
    ElixirStringLineImpl(STRING_LINE)(432,445)
      PsiElement(String Promoter ("))('"')(432,433)
      ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(433,444)
        PsiElement(String Fragment)('Hello world')(433,444)
      PsiElement(String Terminator ("))('"')(444,445)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(445,446)
    PsiElement(\\n, \\r\\n)('\n')(445,446)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(446,515)
    ElixirStringLineImpl(STRING_LINE)(446,515)
      PsiElement(String Promoter ("))('"')(446,447)
      ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(447,514)
        PsiElement(String Fragment)('Interspersed ')(447,460)
        ElixirQuoteHexadecimalEscapeSequenceImpl(QUOTE_HEXADECIMAL_ESCAPE_SEQUENCE)(460,466)
          ElixirHexadecimalEscapePrefixImpl(HEXADECIMAL_ESCAPE_PREFIX)(460,462)
            PsiElement(\\)('\')(460,461)
            PsiElement(x)('x')(461,462)
          ElixirEnclosedHexadecimalEscapeSequenceImpl(ENCLOSED_HEXADECIMAL_ESCAPE_SEQUENCE)(462,466)
            PsiElement({)('{')(462,463)
            PsiElement(A-F, a-f, 0-9)('ff')(463,465)
            PsiElement(})('}')(465,466)
        PsiElement(String Fragment)(' codes ')(466,473)
        ElixirEscapedCharacterImpl(ESCAPED_CHARACTER)(473,475)
          PsiElement(\\)('\')(473,474)
          PsiElement(\\<character>, \\x{<hexadecimal-digit>}, \\x<hexadecimal-digit>, \\\\n, \\\\r\\n)('7')(474,475)
        PsiElement(String Fragment)(' ')(475,476)
