Elixir File(0,1891)
      ElixirUnmatchedInMatchOperationImpl(UNMATCHED_IN_MATCH_OPERATION)(55,66)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(55,59)
          ElixirIdentifierImpl(IDENTIFIER)(55,59)
            PsiElement(identifier)('five')(55,59)
        PsiWhiteSpace(' ')(59,60)
        ElixirInMatchInfixOperatorImpl(IN_MATCH_INFIX_OPERATOR)(60,62)
          PsiElement(<-, \\\\)('\\')(60,62)
        PsiWhiteSpace(' ')(62,63)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(63,66)
          ElixirIdentifierImpl(IDENTIFIER)(63,66)
            PsiElement(identifier)('six')(63,66)
      PsiWhiteSpace(' ')(66,67)
      PsiElement(>>)('>>')(67,69)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(69,70)
    PsiElement(\\n, \\r\\n)('\n')(69,70)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(70,114)
    ElixirBitStringImpl(BIT_STRING)(70,114)
      PsiElement(<<)('<<')(70,72)
      PsiWhiteSpace(' ')(72,73)
      ElixirUnmatchedTypeOperationImpl(UNMATCHED_TYPE_OPERATION)(73,83)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(73,76)
          ElixirIdentifierImpl(IDENTIFIER)(73,76)
            PsiElement(identifier)('one')(73,76)
        PsiWhiteSpace(' ')(76,77)
        ElixirTypeInfixOperatorImpl(TYPE_INFIX_OPERATOR)(77,79)
          PsiElement(::)('::')(77,79)
        PsiWhiteSpace(' ')(79,80)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(80,83)
          ElixirIdentifierImpl(IDENTIFIER)(80,83)
            PsiElement(identifier)('two')(80,83)
      PsiElement(,)(',')(83,84)
      PsiWhiteSpace(' ')(84,85)
      ElixirUnmatchedTypeOperationImpl(UNMATCHED_TYPE_OPERATION)(85,98)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(85,90)
          ElixirIdentifierImpl(IDENTIFIER)(85,90)
            PsiElement(identifier)('three')(85,90)
        PsiWhiteSpace(' ')(90,91)
        ElixirTypeInfixOperatorImpl(TYPE_INFIX_OPERATOR)(91,93)
          PsiElement(::)('::')(91,93)
        PsiWhiteSpace(' ')(93,94)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(94,98)
          ElixirIdentifierImpl(IDENTIFIER)(94,98)
            PsiElement(identifier)('four')(94,98)
      PsiElement(,)(',')(98,99)
      PsiWhiteSpace(' ')(99,100)
      ElixirUnmatchedTypeOperationImpl(UNMATCHED_TYPE_OPERATION)(100,111)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(100,104)
          ElixirIdentifierImpl(IDENTIFIER)(100,104)
            PsiElement(identifier)('five')(100,104)
        PsiWhiteSpace(' ')(104,105)
        ElixirTypeInfixOperatorImpl(TYPE_INFIX_OPERATOR)(105,107)
          PsiElement(::)('::')(105,107)
        PsiWhiteSpace(' ')(107,108)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(108,111)
          ElixirIdentifierImpl(IDENTIFIER)(108,111)
            PsiElement(identifier)('six')(108,111)
      PsiWhiteSpace(' ')(111,112)
      PsiElement(>>)('>>')(112,114)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(114,115)
    PsiElement(\\n, \\r\\n)('\n')(114,115)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(115,156)
    ElixirBitStringImpl(BIT_STRING)(115,156)
      PsiElement(<<)('<<')(115,117)
      PsiWhiteSpace(' ')(117,118)
      ElixirUnmatchedPipeOperationImpl(UNMATCHED_PIPE_OPERATION)(118,127)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(118,121)
          ElixirIdentifierImpl(IDENTIFIER)(118,121)
            PsiElement(identifier)('one')(118,121)
        PsiWhiteSpace(' ')(121,122)
        ElixirPipeInfixOperatorImpl(PIPE_INFIX_OPERATOR)(122,123)
          PsiElement(|)('|')(122,123)
        PsiWhiteSpace(' ')(123,124)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(124,127)
          ElixirIdentifierImpl(IDENTIFIER)(124,127)
            PsiElement(identifier)('two')(124,127)
      PsiElement(,)(',')(127,128)
      PsiWhiteSpace(' ')(128,129)
      ElixirUnmatchedPipeOperationImpl(UNMATCHED_PIPE_OPERATION)(129,141)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(129,134)
          ElixirIdentifierImpl(IDENTIFIER)(129,134)
            PsiElement(identifier)('three')(129,134)
        PsiWhiteSpace(' ')(134,135)
        ElixirPipeInfixOperatorImpl(PIPE_INFIX_OPERATOR)(135,136)
          PsiElement(|)('|')(135,136)
        PsiWhiteSpace(' ')(136,137)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(137,141)
          ElixirIdentifierImpl(IDENTIFIER)(137,141)
            PsiElement(identifier)('four')(137,141)
      PsiElement(,)(',')(141,142)
      PsiWhiteSpace(' ')(142,143)
      ElixirUnmatchedPipeOperationImpl(UNMATCHED_PIPE_OPERATION)(143,153)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(143,147)
          ElixirIdentifierImpl(IDENTIFIER)(143,147)
            PsiElement(identifier)('five')(143,147)
        PsiWhiteSpace(' ')(147,148)
        ElixirPipeInfixOperatorImpl(PIPE_INFIX_OPERATOR)(148,149)
          PsiElement(|)('|')(148,149)
        PsiWhiteSpace(' ')(149,150)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(150,153)
          ElixirIdentifierImpl(IDENTIFIER)(150,153)
            PsiElement(identifier)('six')(150,153)
      PsiWhiteSpace(' ')(153,154)
      PsiElement(>>)('>>')(154,156)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(156,157)
    PsiElement(\\n, \\r\\n)('\n')(156,157)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(157,198)
    ElixirBitStringImpl(BIT_STRING)(157,198)
      PsiElement(<<)('<<')(157,159)
      PsiWhiteSpace(' ')(159,160)
      ElixirUnmatchedMatchOperationImpl(UNMATCHED_MATCH_OPERATION)(160,169)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(160,163)
          ElixirIdentifierImpl(IDENTIFIER)(160,163)
            PsiElement(identifier)('one')(160,163)
        PsiWhiteSpace(' ')(163,164)
        ElixirMatchInfixOperatorImpl(MATCH_INFIX_OPERATOR)(164,165)
          PsiElement(=)('=')(164,165)
        PsiWhiteSpace(' ')(165,166)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(166,169)
          ElixirIdentifierImpl(IDENTIFIER)(166,169)
            PsiElement(identifier)('two')(166,169)
      PsiElement(,)(',')(169,170)
      PsiWhiteSpace(' ')(170,171)
      ElixirUnmatchedMatchOperationImpl(UNMATCHED_MATCH_OPERATION)(171,183)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(171,176)
          ElixirIdentifierImpl(IDENTIFIER)(171,176)
            PsiElement(identifier)('three')(171,176)
        PsiWhiteSpace(' ')(176,177)
        ElixirMatchInfixOperatorImpl(MATCH_INFIX_OPERATOR)(177,178)
          PsiElement(=)('=')(177,178)
        PsiWhiteSpace(' ')(178,179)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(179,183)
          ElixirIdentifierImpl(IDENTIFIER)(179,183)
            PsiElement(identifier)('four')(179,183)
      PsiElement(,)(',')(183,184)
      PsiWhiteSpace(' ')(184,185)
      ElixirUnmatchedMatchOperationImpl(UNMATCHED_MATCH_OPERATION)(185,195)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(185,189)
          ElixirIdentifierImpl(IDENTIFIER)(185,189)
            PsiElement(identifier)('five')(185,189)
        PsiWhiteSpace(' ')(189,190)
        ElixirMatchInfixOperatorImpl(MATCH_INFIX_OPERATOR)(190,191)
          PsiElement(=)('=')(190,191)
        PsiWhiteSpace(' ')(191,192)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(192,195)
          ElixirIdentifierImpl(IDENTIFIER)(192,195)
            PsiElement(identifier)('six')(192,195)
      PsiWhiteSpace(' ')(195,196)
      PsiElement(>>)('>>')(196,198)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(198,199)
    PsiElement(\\n, \\r\\n)('\n')(198,199)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(199,244)
    ElixirBitStringImpl(BIT_STRING)(199,244)
      PsiElement(<<)('<<')(199,201)
      PsiWhiteSpace(' ')(201,202)
      ElixirUnmatchedOrOperationImpl(UNMATCHED_OR_OPERATION)(202,212)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(202,205)
          ElixirIdentifierImpl(IDENTIFIER)(202,205)
            PsiElement(identifier)('one')(202,205)
        PsiWhiteSpace(' ')(205,206)
        ElixirOrInfixOperatorImpl(OR_INFIX_OPERATOR)(206,208)
          PsiElement(|||, `or`, ||)('||')(206,208)
        PsiWhiteSpace(' ')(208,209)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(209,212)
          ElixirIdentifierImpl(IDENTIFIER)(209,212)
            PsiElement(identifier)('two')(209,212)
      PsiElement(,)(',')(212,213)
      PsiWhiteSpace(' ')(213,214)
      ElixirUnmatchedOrOperationImpl(UNMATCHED_OR_OPERATION)(214,227)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(214,219)
          ElixirIdentifierImpl(IDENTIFIER)(214,219)
            PsiElement(identifier)('three')(214,219)
        PsiWhiteSpace(' ')(219,220)
        ElixirOrInfixOperatorImpl(OR_INFIX_OPERATOR)(220,222)
          PsiElement(|||, `or`, ||)('or')(220,222)
        PsiWhiteSpace(' ')(222,223)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(223,227)
          ElixirIdentifierImpl(IDENTIFIER)(223,227)
            PsiElement(identifier)('four')(223,227)
      PsiElement(,)(',')(227,228)
      PsiWhiteSpace(' ')(228,229)
      ElixirUnmatchedOrOperationImpl(UNMATCHED_OR_OPERATION)(229,241)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(229,233)
          ElixirIdentifierImpl(IDENTIFIER)(229,233)
            PsiElement(identifier)('five')(229,233)
        PsiWhiteSpace(' ')(233,234)
        ElixirOrInfixOperatorImpl(OR_INFIX_OPERATOR)(234,237)
          PsiElement(|||, `or`, ||)('|||')(234,237)
        PsiWhiteSpace(' ')(237,238)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(238,241)
          ElixirIdentifierImpl(IDENTIFIER)(238,241)
            PsiElement(identifier)('six')(238,241)
      PsiWhiteSpace(' ')(241,242)
      PsiElement(>>)('>>')(242,244)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(244,245)
    PsiElement(\\n, \\r\\n)('\n')(244,245)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(245,291)
    ElixirBitStringImpl(BIT_STRING)(245,291)
      PsiElement(<<)('<<')(245,247)
      PsiWhiteSpace(' ')(247,248)
      ElixirUnmatchedAndOperationImpl(UNMATCHED_AND_OPERATION)(248,258)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(248,251)
          ElixirIdentifierImpl(IDENTIFIER)(248,251)
            PsiElement(identifier)('one')(248,251)
        PsiWhiteSpace(' ')(251,252)
        ElixirAndInfixOperatorImpl(AND_INFIX_OPERATOR)(252,254)
          PsiElement(&&&, `and`, &&)('&&')(252,254)
        PsiWhiteSpace(' ')(254,255)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(255,258)
          ElixirIdentifierImpl(IDENTIFIER)(255,258)
            PsiElement(identifier)('two')(255,258)
      PsiElement(,)(',')(258,259)
      PsiWhiteSpace(' ')(259,260)
      ElixirUnmatchedAndOperationImpl(UNMATCHED_AND_OPERATION)(260,274)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(260,265)
          ElixirIdentifierImpl(IDENTIFIER)(260,265)
            PsiElement(identifier)('three')(260,265)
        PsiWhiteSpace(' ')(265,266)
        ElixirAndInfixOperatorImpl(AND_INFIX_OPERATOR)(266,269)
          PsiElement(&&&, `and`, &&)('and')(266,269)
        PsiWhiteSpace(' ')(269,270)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(270,274)
          ElixirIdentifierImpl(IDENTIFIER)(270,274)
            PsiElement(identifier)('four')(270,274)
      PsiElement(,)(',')(274,275)
      PsiWhiteSpace(' ')(275,276)
      ElixirUnmatchedAndOperationImpl(UNMATCHED_AND_OPERATION)(276,288)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(276,280)
          ElixirIdentifierImpl(IDENTIFIER)(276,280)
            PsiElement(identifier)('five')(276,280)
        PsiWhiteSpace(' ')(280,281)
        ElixirAndInfixOperatorImpl(AND_INFIX_OPERATOR)(281,284)
          PsiElement(&&&, `and`, &&)('&&&')(281,284)
        PsiWhiteSpace(' ')(284,285)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(285,288)
          ElixirIdentifierImpl(IDENTIFIER)(285,288)
            PsiElement(identifier)('six')(285,288)
      PsiWhiteSpace(' ')(288,289)
      PsiElement(>>)('>>')(289,291)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(291,292)
    PsiElement(\\n, \\r\\n)('\n')(291,292)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(292,336)
    ElixirBitStringImpl(BIT_STRING)(292,336)
      PsiElement(<<)('<<')(292,294)
      PsiWhiteSpace(' ')(294,295)
      ElixirUnmatchedComparisonOperationImpl(UNMATCHED_COMPARISON_OPERATION)(295,305)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(295,298)
          ElixirIdentifierImpl(IDENTIFIER)(295,298)
            PsiElement(identifier)('one')(295,298)
        PsiWhiteSpace(' ')(298,299)
        ElixirComparisonInfixOperatorImpl(COMPARISON_INFIX_OPERATOR)(299,301)
          PsiElement(!==, ===, !=, ==, =~)('!=')(299,301)
        PsiWhiteSpace(' ')(301,302)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(302,305)
          ElixirIdentifierImpl(IDENTIFIER)(302,305)
            PsiElement(identifier)('two')(302,305)
      PsiElement(,)(',')(305,306)
      PsiWhiteSpace(' ')(306,307)
      ElixirUnmatchedComparisonOperationImpl(UNMATCHED_COMPARISON_OPERATION)(307,320)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(307,312)
          ElixirIdentifierImpl(IDENTIFIER)(307,312)
            PsiElement(identifier)('three')(307,312)
        PsiWhiteSpace(' ')(312,313)
        ElixirComparisonInfixOperatorImpl(COMPARISON_INFIX_OPERATOR)(313,315)
          PsiElement(!==, ===, !=, ==, =~)('==')(313,315)
        PsiWhiteSpace(' ')(315,316)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(316,320)
          ElixirIdentifierImpl(IDENTIFIER)(316,320)
            PsiElement(identifier)('four')(316,320)
      PsiElement(,)(',')(320,321)
      PsiWhiteSpace(' ')(321,322)
      ElixirUnmatchedComparisonOperationImpl(UNMATCHED_COMPARISON_OPERATION)(322,333)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(322,326)
          ElixirIdentifierImpl(IDENTIFIER)(322,326)
            PsiElement(identifier)('five')(322,326)
        PsiWhiteSpace(' ')(326,327)
        ElixirComparisonInfixOperatorImpl(COMPARISON_INFIX_OPERATOR)(327,329)
          PsiElement(!==, ===, !=, ==, =~)('=~')(327,329)
        PsiWhiteSpace(' ')(329,330)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(330,333)
          ElixirIdentifierImpl(IDENTIFIER)(330,333)
            PsiElement(identifier)('six')(330,333)
      PsiWhiteSpace(' ')(333,334)
      PsiElement(>>)('>>')(334,336)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(336,337)
    PsiElement(\\n, \\r\\n)('\n')(336,337)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(337,379)
    ElixirBitStringImpl(BIT_STRING)(337,379)
      PsiElement(<<)('<<')(337,339)
      PsiWhiteSpace(' ')(339,340)
      ElixirUnmatchedRelationalOperationImpl(UNMATCHED_RELATIONAL_OPERATION)(340,349)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(340,343)
          ElixirIdentifierImpl(IDENTIFIER)(340,343)
            PsiElement(identifier)('one')(340,343)
        PsiWhiteSpace(' ')(343,344)
        ElixirRelationalInfixOperatorImpl(RELATIONAL_INFIX_OPERATOR)(344,345)
          PsiElement(<, <=, >=, >)('<')(344,345)
        PsiWhiteSpace(' ')(345,346)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(346,349)
          ElixirIdentifierImpl(IDENTIFIER)(346,349)
            PsiElement(identifier)('two')(346,349)
      PsiElement(,)(',')(349,350)
      PsiWhiteSpace(' ')(350,351)
      ElixirUnmatchedRelationalOperationImpl(UNMATCHED_RELATIONAL_OPERATION)(351,363)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(351,356)
          ElixirIdentifierImpl(IDENTIFIER)(351,356)
            PsiElement(identifier)('three')(351,356)
        PsiWhiteSpace(' ')(356,357)
        ElixirRelationalInfixOperatorImpl(RELATIONAL_INFIX_OPERATOR)(357,358)
          PsiElement(<, <=, >=, >)('>')(357,358)
        PsiWhiteSpace(' ')(358,359)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(359,363)
          ElixirIdentifierImpl(IDENTIFIER)(359,363)
            PsiElement(identifier)('four')(359,363)
      PsiElement(,)(',')(363,364)
      PsiWhiteSpace(' ')(364,365)
      ElixirUnmatchedRelationalOperationImpl(UNMATCHED_RELATIONAL_OPERATION)(365,376)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(365,369)
          ElixirIdentifierImpl(IDENTIFIER)(365,369)
            PsiElement(identifier)('five')(365,369)
        PsiWhiteSpace(' ')(369,370)
        ElixirRelationalInfixOperatorImpl(RELATIONAL_INFIX_OPERATOR)(370,372)
          PsiElement(<, <=, >=, >)('>=')(370,372)
        PsiWhiteSpace(' ')(372,373)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(373,376)
          ElixirIdentifierImpl(IDENTIFIER)(373,376)
            PsiElement(identifier)('six')(373,376)
      PsiWhiteSpace(' ')(376,377)
      PsiElement(>>)('>>')(377,379)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(379,380)
    PsiElement(\\n, \\r\\n)('\n')(379,380)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(380,425)
    ElixirBitStringImpl(BIT_STRING)(380,425)
      PsiElement(<<)('<<')(380,382)
      PsiWhiteSpace(' ')(382,383)
      ElixirUnmatchedArrowOperationImpl(UNMATCHED_ARROW_OPERATION)(383,393)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(383,386)
          ElixirIdentifierImpl(IDENTIFIER)(383,386)
            PsiElement(identifier)('one')(383,386)
        PsiWhiteSpace(' ')(386,387)
        ElixirArrowInfixOperatorImpl(ARROW_INFIX_OPERATOR)(387,389)
          PsiElement(<<<, <<~, <|>, <~>, >>>, ~>>, <~, |>, ~>)('|>')(387,389)
        PsiWhiteSpace(' ')(389,390)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(390,393)
          ElixirIdentifierImpl(IDENTIFIER)(390,393)
            PsiElement(identifier)('two')(390,393)
      PsiElement(,)(',')(393,394)
      PsiWhiteSpace(' ')(394,395)
      ElixirUnmatchedArrowOperationImpl(UNMATCHED_ARROW_OPERATION)(395,409)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(395,400)
          ElixirIdentifierImpl(IDENTIFIER)(395,400)
            PsiElement(identifier)('three')(395,400)
        PsiWhiteSpace(' ')(400,401)
        ElixirArrowInfixOperatorImpl(ARROW_INFIX_OPERATOR)(401,404)
          PsiElement(<<<, <<~, <|>, <~>, >>>, ~>>, <~, |>, ~>)('<|>')(401,404)
        PsiWhiteSpace(' ')(404,405)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(405,409)
          ElixirIdentifierImpl(IDENTIFIER)(405,409)
            PsiElement(identifier)('four')(405,409)
      PsiElement(,)(',')(409,410)
      PsiWhiteSpace(' ')(410,411)
      ElixirUnmatchedArrowOperationImpl(UNMATCHED_ARROW_OPERATION)(411,422)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(411,415)
          ElixirIdentifierImpl(IDENTIFIER)(411,415)
            PsiElement(identifier)('five')(411,415)
        PsiWhiteSpace(' ')(415,416)
        ElixirArrowInfixOperatorImpl(ARROW_INFIX_OPERATOR)(416,418)
          PsiElement(<<<, <<~, <|>, <~>, >>>, ~>>, <~, |>, ~>)('<~')(416,418)
        PsiWhiteSpace(' ')(418,419)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(419,422)
          ElixirIdentifierImpl(IDENTIFIER)(419,422)
            PsiElement(identifier)('six')(419,422)
      PsiWhiteSpace(' ')(422,423)
      PsiElement(>>)('>>')(423,425)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(425,426)
    PsiElement(\\n, \\r\\n)('\n')(425,426)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(426,470)
    ElixirBitStringImpl(BIT_STRING)(426,470)
      PsiElement(<<)('<<')(426,428)
      PsiWhiteSpace(' ')(428,429)
      ElixirUnmatchedInOperationImpl(UNMATCHED_IN_OPERATION)(429,439)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(429,432)
          ElixirIdentifierImpl(IDENTIFIER)(429,432)
            PsiElement(identifier)('one')(429,432)
        PsiWhiteSpace(' ')(432,433)
        ElixirInInfixOperatorImpl(IN_INFIX_OPERATOR)(433,435)
          PsiElement(in)('in')(433,435)
        PsiWhiteSpace(' ')(435,436)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(436,439)
          ElixirIdentifierImpl(IDENTIFIER)(436,439)
            PsiElement(identifier)('two')(436,439)
      PsiElement(,)(',')(439,440)
      PsiWhiteSpace(' ')(440,441)
      ElixirUnmatchedInOperationImpl(UNMATCHED_IN_OPERATION)(441,454)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(441,446)
          ElixirIdentifierImpl(IDENTIFIER)(441,446)
            PsiElement(identifier)('three')(441,446)
        PsiWhiteSpace(' ')(446,447)
        ElixirInInfixOperatorImpl(IN_INFIX_OPERATOR)(447,449)
          PsiElement(in)('in')(447,449)
        PsiWhiteSpace(' ')(449,450)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(450,454)
          ElixirIdentifierImpl(IDENTIFIER)(450,454)
            PsiElement(identifier)('four')(450,454)
      PsiElement(,)(',')(454,455)
      PsiWhiteSpace(' ')(455,456)
      ElixirUnmatchedInOperationImpl(UNMATCHED_IN_OPERATION)(456,467)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(456,460)
          ElixirIdentifierImpl(IDENTIFIER)(456,460)
            PsiElement(identifier)('five')(456,460)
        PsiWhiteSpace(' ')(460,461)
        ElixirInInfixOperatorImpl(IN_INFIX_OPERATOR)(461,463)
          PsiElement(in)('in')(461,463)
        PsiWhiteSpace(' ')(463,464)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(464,467)
          ElixirIdentifierImpl(IDENTIFIER)(464,467)
            PsiElement(identifier)('six')(464,467)
      PsiWhiteSpace(' ')(467,468)
      PsiElement(>>)('>>')(468,470)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(470,471)
    PsiElement(\\n, \\r\\n)('\n')(470,471)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(471,515)
    ElixirBitStringImpl(BIT_STRING)(471,515)
      PsiElement(<<)('<<')(471,473)
      PsiWhiteSpace(' ')(473,474)
